time,r_unvacc,r,susceptibility,cor,ior,cor_unvacc,ior_unvacc
359,2.999923847578196,1.3098495789654077,0.4366276097384386,0.16195540928508811,0.14283560774595824,0.44935336485109395,0.4495429709293819
360,3.0,1.315220168036696,0.43840672267889863,0.16353728288964853,0.1448000372071029,0.44929131458251564,0.4495501143604766
361,2.999923847578196,1.320562774646406,0.4401987656161609,0.1651016037128718,0.1467408337461589,0.4492149602666095,0.4495429709293819
362,2.9996954135095475,1.3258728286438253,0.44200248554322275,0.1666481441867182,0.14865671129567712,0.4491243015409923,0.44952154106410686
363,2.999314767377287,1.331152632478395,0.4438189172263519,0.16817658690241774,0.15054887454783597,0.4490193389307141,0.4494858260494997
364,2.9987820251299127,1.336403958540438,0.44564891590696476,0.16968669722447555,0.15241830954194802,0.44890007385875264,0.4494358280297053
365,2.9980973490458727,1.3416210922913026,0.4474908370531283,0.1711783765668371,0.15426333876515572,0.44876650865821777,0.44937155001226065
366,2.9972609476841368,1.3467992460554625,0.4493433403241317,0.1726514663128369,0.1560826541584395,0.4486186465862684,0.4492929958738357
367,2.9962730758206613,1.3519417988805262,0.4512078053867762,0.17410567115922626,0.15787782384913765,0.4484564918397589,0.44920017036761206
368,2.9951340343707855,1.357052198090853,0.4530856324017369,0.17554077095797216,0.1596504004110693,0.44828004957262185,0.44909307913230934
369,2.9938441702975687,1.362124107712188,0.45497495201188165,0.1769566973150219,0.16139853677877894,0.4480893259150012,0.4489717287028594
370,2.992403876506104,1.3671524907680206,0.45687432151180474,0.1783533360208658,0.16312087609357173,0.4478843279941487,0.448836126522733
371,2.990813591723832,1.3721401197583607,0.45878490172551767,0.17973042348847645,0.16481874539844185,0.4476650639570921,0.4486862809579203
372,2.989073800366903,1.3770912120219012,0.46070833441879755,0.18108774905888478,0.16649392696266177,0.44743154299509597,0.44852220131257353
373,2.9871850323926177,1.3820000734639526,0.46264294259570016,0.18242525891128547,0.1681448371707189,0.44718377536992326,0.44834389784631357
374,2.985147863137998,1.3868611220939102,0.46458707765183765,0.18374287025279476,0.16976996746750242,0.4469217724419112,0.44815138179320696
375,2.982962913144534,1.3916765814366117,0.46654169762022135,0.185040361212499,0.17137043090675386,0.4466455466998842,0.4479446653824207
376,2.9806308479691594,1.3964506179184712,0.4685084095099993,0.18631757717351707,0.17294795442914077,0.44635511179290727,0.44772376186055907
377,2.9781523779815178,1.4011771710591931,0.47048538597909473,0.1875745084911869,0.17450087469541495,0.44605048256390645,0.447488685515687
378,2.975528258147577,1.4058511272312324,0.47247110605713044,0.18881106108282628,0.17602787376167442,0.44573167508516537,0.44723945170305374
379,2.9727592877996583,1.4104770888968603,0.474467305403947,0.19002701290774873,0.17753080982214936,0.4453987066957153,0.446976076872516
380,2.969846310392954,1.4150576179678038,0.476475032736819,0.191222264665012,0.17901084176168958,0.4450515960406366,0.44669857859767476
381,2.9667902132486006,1.4195849360401995,0.4784918494408038,0.1923968459883695,0.18046578844936306,0.4446903631122879,0.44640697560672643
382,2.9635919272833937,1.4240554208285245,0.4805167026264305,0.19355066413912306,0.18189483901045336,0.4443150292934763,0.4461012878150429
383,2.9602524267262202,1.428475056306671,0.4825517727508256,0.19468354069630506,0.18330024454165952,0.44392561740258923,0.4457815363594853
384,2.9567727288213,1.4328438223715567,0.48459721249619053,0.1957954310660138,0.18468231351470205,0.44352215174070303,0.44544774363445744
385,2.953153893518325,1.4371546198309566,0.486650771226406,0.19688636042528432,0.1860391242017452,0.4431046581406827,0.44509993332971093
386,2.949397023149584,1.4414062932932419,0.48871219506216285,0.19795623709265608,0.18737064826801936,0.44267316401829304,0.4447381304699067
387,2.945503262094184,1.4456036364647662,0.49078324070059787,0.19900494160574758,0.18867870507363899,0.44222769842533316,0.4443623614559429
388,2.9414737964294635,1.4497445022852153,0.49286330683788576,0.20003246322828716,0.18996292925311625,0.4417682921048103,0.4439726541080549
389,2.937309853569698,1.4538240690918802,0.4949508705474348,0.20103881240100605,0.19122213673049862,0.44129497754817326,0.443569037710696
390,2.933012701892219,1.4578422843989614,0.49704601806137466,0.20202390778504742,0.1924566248817694,0.44080778905461165,0.44315154305920584
391,2.9285836503510563,1.461802444965988,0.4991499712807447,0.20298769868867161,0.19366770478021456,0.4403067627924413,0.4427202025082725
392,2.924024048078213,1.4657008879153242,0.5012615709773803,0.2039302479130372,0.1948545471938443,0.43979193686258533,0.44227505002219486
393,2.9193352839727122,1.4695334541460958,0.5033794721058261,0.20485157387983827,0.19601618480926497,0.43926335136416517,0.44181612122695046
394,2.9145187862775206,1.473302678986885,0.5055046088306796,0.2057515650149227,0.19715367987409468,0.4387210484622097,0.4413434534640735
395,2.909576022144496,1.4770123766949448,0.5076383519294734,0.20663018804308392,0.1982684568054744,0.4381650724574964,0.440857085846351
396,2.9045084971874733,1.4806567463969085,0.509778762166017,0.2074875672925768,0.1993590419147193,0.4375954698585279,0.44035705931533153
397,2.8993177550236466,1.4842307034681914,0.5119241245277326,0.20832374627659214,0.2004241955777539,0.43701228945565374,0.4398434167006585
398,2.8940053768033613,1.487739079021583,0.5140761281739216,0.2091386216642814,0.20146563185376495,0.4364155823973436,0.43931620278122563
399,2.8885729807284855,1.491185677870503,0.5162361096012303,0.20993221195730657,0.20248473129539196,0.4358054022686124,0.43877546434814974
400,2.8830222215594894,1.4945628947269012,0.5184014481575725,0.21070468918759133,0.20347949550467995,0.4351818051715992,0.43822125026956943
401,2.877354790111386,1.4978667591890371,0.5205707562851687,0.21145610632697165,0.2044490172254464,0.4345448498083009,0.437653611557258
402,2.871572412738697,1.501103809115988,0.5227462843900024,0.21218639553835617,0.20539546507711473,0.4338945975654543,0.43707260143505183
403,2.865676850809585,1.5042758851295555,0.5249286515695519,0.2128956099961667,0.2063196064633534,0.43323111260156383,0.43647827540908646
404,2.8596699001693255,1.507376393670813,0.5271155225229174,0.21358390833447086,0.20721975004879506,0.43255446193606106,0.4358706913398304
405,2.8535533905932735,1.5104031033787844,0.5293060604220063,0.21425134841164098,0.20809548368105915,0.4318647155405885,0.4352499095159131
406,2.8473291852294986,1.513361382680569,0.5315020793981676,0.2148979436262891,0.20894858421987067,0.4311619464323898,0.434615992729727
407,2.8409991800312495,1.516250478993709,0.5337032441442067,0.2155238135008604,0.20977904454194948,0.4304462307697867,0.4339690063547961
408,2.8345653031794296,1.5190658597176592,0.5359078720161352,0.2161291021288644,0.2105857721489221,0.4297176479497203,0.4333090184248921
409,2.828029514495254,1.5218081152236118,0.538116065417098,0.21671385438449306,0.21136914486562475,0.4289762807073285,0.4326360997148749
410,2.82139380484327,1.5244812871580402,0.540329139640514,0.21727812802026278,0.21213051292971932,0.42822221521752923,0.43195032382324505
411,2.814660195524919,1.527083027188573,0.5425461409574452,0.21782209726420304,0.21286939443323188,0.4274555411985695,0.43125176725636943
412,2.807830737662829,1.5296092793268041,0.5447654870392986,0.21834591396937994,0.21358482574641546,0.4266763520175011,0.43054050951436523
413,2.800907511576024,1.5320626030083284,0.5469879304034079,0.21884961521146087,0.2142777150216502,0.4258847447975347,0.4298166331786015
414,2.7938926261462367,1.5344470716409608,0.5492147612549823,0.21933330226411552,0.21494938194572258,0.4250808205272183,0.4290802240007842
415,2.7867882181755235,1.5367583505066627,0.5514442541718365,0.2197972195248992,0.21559876890625054,0.42426468417137925,0.428331370993592
416,2.7795964517353733,1.5389924135437798,0.5536747654800565,0.22024155359885098,0.21622491087856666,0.4234364447837682,0.4275701665228093
417,2.7723195175075133,1.5411537360693897,0.5559076889719343,0.22066636097548964,0.21682922144033012,0.4225962156213254,0.4267967064009194
418,2.764959632116603,1.5432465142048153,0.5581443201843224,0.22107177959329102,0.21741301840336805,0.42174411425999525,0.4260110899820963
419,2.7575190374550274,1.5452656288594986,0.5603825786405656,0.22145807089750374,0.21797501353176368,0.4208802627119953,0.42521342025854936
420,2.75,1.5472084333374765,0.5626212484863551,0.22182542746018788,0.21851461132069963,0.4200047875444473,0.424403803958148
421,2.7424048101231686,1.5490797340198623,0.5648618060695019,0.22217395883769397,0.21903328003439437,0.41911781999926223,0.4235823516432704
422,2.734735781392945,1.5508816119121887,0.5671047354791412,0.22250386177260698,0.2195317183340465,0.41821949611416864,0.4227491778107962
423,2.7269952498697734,1.5526101329932225,0.569348308570529,0.222815421210568,0.22000895606250293,0.41730995684475575,0.4219044009931717
424,2.7191855733945385,1.5542637765369833,0.5715916529362479,0.22310884005885384,0.22046469029005933,0.4163893481874028,0.4210481438604599
425,2.7113091308703496,1.5558477736472391,0.5738363641138187,0.22338426616585746,0.22090047142050012,0.4154578213029471,0.4201805333232892
426,2.7033683215379,1.5573629623427558,0.5760824190825757,0.22364193803452104,0.22131662932484655,0.4145155326409381,0.4193017006366037
427,2.6953655642446375,1.558806037547543,0.5783282454246204,0.22388214949946594,0.22171235237910517,0.4135626440643103,0.41841178150411307
428,2.687303296707956,1.5601768340402478,0.5805734082756945,0.2241051091349833,0.2220876887162178,0.41259932297429763,0.41751091618333136
429,2.6791839747726502,1.5614802816419222,0.5828193570672675,0.22431100311197802,0.22244407379797376,0.41162574243539785,0.41659924959109396
430,2.671010071662834,1.5627162502820267,0.585065652451531,0.22450012528595328,0.2227815503248648,0.41064208130018837,0.4156769314094223
431,2.6627840772285785,1.563881344521444,0.5873106114368571,0.2246728067128829,0.22309926696290122,0.40964852433377286,0.4147441161916105
432,2.6545084971874737,1.5649767029000026,0.5895542261620708,0.22482929436614726,0.22339760660867047,0.40864526233763276,0.41380096346839407
433,2.6461858523613686,1.5660068601261454,0.5917977600585737,0.22496982230669307,0.22367786959042305,0.4076324922726387,0.41284763785405243
434,2.6378186779084993,1.5669717837737984,0.5940407492361207,0.22509471232443515,0.2239401061338482,0.40661041738096837,0.4118843091522938
435,2.6294095225512604,1.5678689336085854,0.5962817583802296,0.22520428713052,0.22418368205888856,0.40557924730665157,0.41091115246175597
436,2.6209609477998344,1.568700779085813,0.5985212333677306,0.22529880358195029,0.22440932003426164,0.40453919821446427,0.4099283482809541
437,2.6124755271719327,1.5694707923192182,0.6007599979388928,0.2253785691618719,0.22461800804046397,0.40349049290686345,0.4089360826124931
438,2.60395584540888,1.5701769690059355,0.602996771920832,0.22544398201730964,0.22480924492793306,0.4024333609386463,0.4079345470663558
439,2.595404497688272,1.57081789393572,0.6052304738374493,0.2254953892485364,0.224982686984348,0.40136803872900256,0.4069239389620698
440,2.5868240888334655,1.5713981004495503,0.6074622960381415,0.2255330622791658,0.22513959604327882,0.4002947696706105,0.4059044614295417
441,2.578217232520115,1.571920772228524,0.6096929119863292,0.225557353918991,0.2252808628179044,0.3992138042354078,0.40487632350834724
442,2.5695865504800333,1.5723828955900252,0.6119205812687193,0.22556870367061543,0.2254056993756432,0.3981254000766614,0.4038397402452448
443,2.560934671702574,1.5727838231164157,0.61414445299801,0.22556746641418657,0.22551395507201585,0.3970298221269357,0.4027949327896801
444,2.552264231633827,1.5731294897316161,0.6163662328663284,0.22555392940359098,0.22560725262199527,0.39592734269154983,0.4017421284870362
445,2.543577871373829,1.573422219171899,0.6185862193879157,0.2255284818824639,0.22568623534386842,0.39481824153709044,0.4006815609693722
446,2.534878236872063,1.5736584977528068,0.6208024018126558,0.22549158852402484,0.2257499689027279,0.39370280597454255,0.3996134702433856
447,2.526167978121472,1.5738387750494496,0.6230143001890949,0.22544364936480563,0.22579858598581537,0.3925813309365762,0.3985381027753261
448,2.5174497483512503,1.573968062268673,0.6252232296988289,0.22538503301255977,0.22583344636896774,0.3914541190485157,0.3974557115725756
449,2.508726203218642,1.574047710662601,0.627429054889741,0.22531617150380187,0.22585491999897603,0.3903214806925086,0.39636655626160044
450,2.5,1.5740765455823884,0.6296306182329554,0.22523751644532075,0.22586269359930164,0.3891837340643883,0.3952709031619759
451,2.4912737967813583,1.5740564926021556,0.6318279807846827,0.2251494711781944,0.22585728754549877,0.38804120522272584,0.39416902535616793
452,2.4825502516487497,1.5739911879799342,0.6340218841228252,0.22505245282378752,0.2258396813704158,0.38689422812954183,0.39306120275475664
453,2.473832021878528,1.573880934391866,0.6362117235416511,0.2249469549012542,0.22580995415311247,0.38574314468215004,0.3919477221567667
454,2.465121763127937,1.573724761798501,0.6383963605114732,0.22483346576658755,0.22576784003503952,0.38458830473559036,0.39082887730477633
455,2.456422128626171,1.5735257226725032,0.640576269174283,0.22471240271718473,0.22571415624563498,0.38343006611510183,0.38970496893444967
456,2.447735768366173,1.5732881619827905,0.6427524499643753,0.22458421299330747,0.22565006778124133,0.38226879461808433,0.38857630481815025
457,2.439065328297426,1.5730114632551246,0.6449238751440722,0.22444943388281233,0.2255754003965157,0.38110486400499055,0.3874431998022721
458,2.430413449519967,1.5726946416223124,0.6470893427342317,0.22430858054338842,0.2254898788819096,0.37993865597859033,0.38630597583792337
459,2.4217827674798844,1.572341659291201,0.6492496686345594,0.22416208353415526,0.22539456242000722,0.3787705601510504,0.3851649620045925
460,2.413175911166535,1.5719571616981933,0.6514059561195874,0.22401040753525742,0.22529069517752198,0.3776009739982711,0.38402049452642456
461,2.404595502311728,1.5715401848755288,0.6535569842681161,0.22385410385414503,0.22517800612565217,0.37643030280093914,0.38287291678072255
462,2.39604415459112,1.5710900587409056,0.6557016304271774,0.2236937103196831,0.22505630234699112,0.3752589595717454,0.38172257929829445
463,2.3875244728280673,1.5706106609050516,0.6578406541084096,0.22352972438953364,0.22492662014053963,0.37408736496824635,0.3805698397552618
464,2.379039052200166,1.5701048689888923,0.659974399132641,0.22336266693880044,0.22478972639287254,0.3729159471908511,0.3794150629559377
465,2.3705904774487396,1.5695731251109157,0.6621021808879072,0.22319308298260174,0.22464572927496154,0.3717451418654347,0.37825862080639305
466,2.3621813220915007,1.5690169449889566,0.6642237538309431,0.22302149479731798,0.22449502760607642,0.3705753919101029,0.3771008922783213
467,2.353814147638632,1.5684395199927421,0.666339575520954,0.22284841822219378,0.22433847506301507,0.3694071473856541,0.3759422633628165
468,2.3454915028125263,1.5678425277593693,0.668449459688657,0.22267440641624014,0.22417651620255516,0.36824086532931627,0.37478312701368643
469,2.3372159227714215,1.5672266074906303,0.6705527684546346,0.2225000360124851,0.22400931437333502,0.3670770095713614,0.37362388307991945
470,2.328989928337166,1.5665932877232314,0.6726492324686588,0.22232584852229986,0.22383727470735257,0.3659160505342424,0.37246493822693905
471,2.3208160252273498,1.5659463006365124,0.674739524208133,0.22215236962199944,0.22366140238711613,0.3647584650139328,0.3713067058462776
472,2.312696703292044,1.5652877037698434,0.6768235979848591,0.22198018131889297,0.22348224948103404,0.363604735943191,0.3701496059533171
473,2.3046344357553634,1.564617161373799,0.6789003657584343,0.2218098845537554,0.22329971776025273,0.3624553521365221,0.3689940650727554
474,2.2966316784621,1.5639367769877222,0.6809697835549258,0.22164200639320875,0.22311437332840314,0.3613108080166545,0.36784051611145707
475,2.2886908691296504,1.5632517982243743,0.6830331781848948,0.22147705580424407,0.2229276412622594,0.36017160332240533,0.3666893982183844
476,2.280814426605461,1.5625635276900254,0.685090163172806,0.22131561306420008,0.22273987414426272,0.35903824279786717,0.3655411566312909
477,2.2730047501302266,1.5618711109313435,0.6871393959215701,0.2211582769398192,0.2225508364649553,0.3579112358629092,0.3643962425099076
478,2.265264218607055,1.5611771249519262,0.689181028918524,0.2210056007501896,0.22236122987637977,0.3567910962650453,0.36325511275534356
479,2.2575951898768314,1.5604854870468228,0.6912158096562736,0.2208581360377765,0.22217212470431388,0.3556783417127977,0.3621182298154675
480,2.25,1.5597973791289301,0.6932432796128578,0.22071645918770907,0.22198384571706178,0.3545734934907455,0.36098606147604323
481,2.242480962544973,1.559114025975064,0.6952629930938804,0.2205811308681035,0.22179673037252912,0.35347707605652334,0.35985908063742644
482,2.235040367883397,1.5584384662277058,0.6972753103799914,0.22045269068151266,0.22161161431327325,0.35238961662011054,0.35873776507665556
483,2.2276804824924863,1.5577731527290994,0.6992803343979352,0.22033169752457968,0.22142917486707142,0.3513116447058258,0.3576225971947939
484,2.2204035482646267,1.5571190520996967,0.7012775012527227,0.22021872847517654,0.22124968323735056,0.3502436916975137,0.35651406374942335
485,2.213211781824477,1.5564777941467878,0.7032665409289003,0.22011433165025365,0.22107359345566768,0.3491862903674995,0.3554126555722074
486,2.2061073738537633,1.5558526719892407,0.7052479359929712,0.22001902613175467,0.22090181787751723,0.34813997438995553,0.35431886727149037
487,2.1990924884239758,1.5552463224333464,0.7072218793071069,0.21993336330034982,0.22073509057940185,0.3471052778394054,0.35323319691992816
488,2.192169262337171,1.5546591149650413,0.7091875347743672,0.21985792691064077,0.22057352322382295,0.346082734675169,0.3521561457271889
489,2.185339804475081,1.5540921938879209,0.711144413653882,0.21979324530086183,0.2204174408148784,0.34507287821263105,0.35108821769780085
490,2.17860619515673,1.5535501644156071,0.7130936136458769,0.21973979157391732,0.2202681224847083,0.3440762405822804,0.35002991927426974
491,2.171970485504746,1.5530360881493463,0.7150355396235667,0.21969807837316743,0.22012642426302062,0.34309335217754966,0.348981758965625
492,2.165434696820571,1.5525494879995125,0.7169689717630666,0.21966865236443645,0.2199922272511418,0.3421247410925459,0.3479442469616143
493,2.159000819968751,1.552091659127316,0.7188935014623018,0.21965201332121498,0.21986590074645046,0.3411709325508342,0.3469178947327921
494,2.1526708147705014,1.5516668791136774,0.7208101064347371,0.21964863899779963,0.21974863756014842,0.3402324483264925,0.3459032146168183
495,2.1464466094067265,1.5512767969464039,0.7227185573347076,0.21965903562474823,0.21964090567832628,0.3393098061587149,0.3449007193913116
496,2.1403300998306745,1.5509219712068556,0.7246181191067452,0.2196836984049854,0.21954287150558024,0.3384035191612964,0.34391092183367383
497,2.134323149190415,1.5506051196672208,0.7265090669402109,0.21972307429275761,0.21945529747735362,0.3375140952283716,0.34293433426833186
498,2.128427587261303,1.5503296657909016,0.7283920181591644,0.2197776095698882,0.21937914097529712,0.3366420364378232,0.3419714681019084
499,2.122645209888614,1.550096570474871,0.7302664445539688,0.21984777880267706,0.21931467795265278,0.33578783845381555,0.3410228333468858
500,2.116977778440511,1.549906594956456,0.7321317260581769,0.21993403368961373,0.21926212782358392,0.3349519899299239,0.3400889381343674
501,2.1114270192715145,1.5497627505621718,0.7339883104730144,0.22003677798992471,0.21922233110728045,0.3341349719143643,0.339170288216607
502,2.105994623196639,1.5496681498887974,0.7358367076629061,0.2201564245599673,0.21919615504281606,0.3333372572588293,0.33826738646002014
503,2.1006822449763534,1.5496234038000787,0.7376762513730496,0.2202934201142528,0.21918377284237214,0.3325593100324523,0.3373807323294442
504,2.0954915028125263,1.5496291025559346,0.7395062688042656,0.22044817712478657,0.21918534984328653,0.3318015849424115,0.33651082136446736
505,2.090423977855504,1.5496886570722392,0.7413274405042047,0.2206210388326679,0.2192018296197466,0.3310645267626819,0.3356581446486923
506,2.0854812137224794,1.549805747641393,0.7431405938560661,0.22081234901390412,0.2192342275430049,0.33034856977242394,0.3348231882728483
507,2.0806647160272878,1.5499807727459425,0.7449449980126518,0.2210224836701543,0.2192826478134844,0.329654137205477,0.3340064327927177
508,2.075975951921787,1.5502141727238399,0.746739947198697,0.22125179244400353,0.21934720313778586,0.3289816407123886,0.33320835268287996
509,2.0714163496489437,1.5505090144086615,0.7485260095931154,0.22150058637054235,0.21942872920713752,0.328331479836381,0.33242941578731944
510,2.0669872981077804,1.5508677167799436,0.750303457694047,0.22176918523556943,0.21952787834318221,0.327704041504604,0.3316700827679901
511,2.062690146430302,1.5512907386182695,0.7520716290340254,0.22205790643228815,0.2196447568330687,0.3270996995359755,0.33093080655245816
512,2.0585262035705365,1.551779879846536,0.7538305206681152,0.22236702441120554,0.21977983735695183,0.3265188141668507,0.330212031781783
513,2.054496737905816,1.552338095238763,0.755580705774733,0.2226967908675531,0.21993390640544574,0.32596173159570574,0.3295141942598228
514,2.050602976850416,1.5529668711623308,0.757322060239852,0.22304746847999915,0.22010733954366976,0.32542878354794447,0.3288377204051875
515,2.046846106481675,1.5536668399130908,0.7590540563812537,0.22341930786528783,0.2203002716123937,0.3249202868618695,0.3281830267070706
516,2.0432272711787,1.554439905299345,0.760776800126898,0.22381251656128065,0.22051318258577374,0.32443654309678377,0.32755051918622385
517,2.0397475732737798,1.555288782452776,0.7624908115255403,0.22422729295095567,0.22074676930187717,0.3239778381641065,0.326940592862345
518,2.0364080727166063,1.5562143524483263,0.7641957293816398,0.22466386060706933,0.22100121709718212,0.32354444198230303,0.3263536312291678
519,2.033209786751399,1.5572168461027265,0.7658908865428985,0.22512242709651936,0.22127652687822305,0.32313660815634615,0.32579000573853056
520,2.0301536896070456,1.5582983526944696,0.7675765439197326,0.22560313353038572,0.22157320378970385,0.322754573682337,0.32525007529473116
521,2.0272407122003417,1.5594623449811025,0.769253663660139,0.2261060960646777,0.22189212398345448,0.3223985586778322,0.324734185760439
522,2.024471741852423,1.5607097142332298,0.7709219555740284,0.22663145120211256,0.22223344743578397,0.32206876613832425,0.3242426694754487
523,2.0218476220184822,1.5620404962403396,0.7725807223201614,0.2271793226605816,0.22259709351802834,0.32176538172025004,0.3237758447895371
524,2.0193691520308406,1.5634565632165995,0.7742301904752092,0.22774979442125975,0.22298347656480264,0.32148857355080046,0.3233340156106645
525,2.017037086855466,1.5649601588951971,0.7758707904250531,0.22834294200271169,0.22339310315888622,0.32123849206472543,0.3229174709697398
526,2.0148521368620016,1.5665518498799544,0.777502140836873,0.2289588416481908,0.22382601417722628,0.32101526986824397,0.322526484603137
527,2.0128149676073823,1.5682325061995326,0.7791240285060472,0.2295975411679316,0.22428232566006723,0.32081902163007603,0.3221613145541186
528,2.010926199633097,1.5700041100423983,0.7807368118874043,0.23025906070098653,0.22476244695708109,0.3206498439995527,0.3218222027942774
529,2.009186408276168,1.5718680836121472,0.7823405917625985,0.2309434191045228,0.22526662578904752,0.3205078155516561,0.3215093748660617
530,2.007596123493896,1.5738248701310917,0.7839350015241634,0.23165062490492758,0.2257948364458784,0.3203929967587911,0.32122303954741177
531,2.0061558297024313,1.5758756334983783,0.7855200529124023,0.23238064901572564,0.22634723974235338,0.32030542998900907,0.32096338853945694
532,2.004865965629215,1.5780223744057282,0.7870961956853189,0.2331334419570765,0.2269242120003538,0.32024513953032874,0.32073059617819105
533,2.003726924179339,1.5802659322119683,0.7886633219041029,0.2339089674721827,0.22752580707646217,0.3202121316407549,0.3205248191709593
534,2.0027390523158632,1.5826062846724966,0.7902209141238111,0.23470719144494048,0.22815183991032387,0.32020639462351624,0.3203461963585328
535,2.0019026509541273,1.5850441658033185,0.791768853019836,0.23552803781716486,0.22880232053826832,0.3202278989269998,0.3201948485034722
536,2.001217974870088,1.5875817623773447,0.7933077667266131,0.23637138733475452,0.229477636668951,0.320276597268803,0.32007087810541174
537,2.000685232622713,1.590220597784984,0.7948379744375641,0.23723711925562418,0.23017798746818843,0.3203524247832765,0.3199743692438125
538,2.000304586490452,1.5929605840445478,0.796359011923983,0.2381251156874091,0.23090313517201008,0.32045529919188726,0.31990538744865216
