time,antibodies,susceptibility
0,0.0,1.0
1,0.0,1.0
2,0.0,1.0
3,0.0,1.0
4,0.0,1.0
5,1740.0778801167328,0.09097698592180482
6,2584.185476777475,0.055542703996543014
7,2923.719565813857,0.04745195849832316
8,3052.607777396509,0.04489817657139784
9,3094.7117370902106,0.044115013193828996
10,3099.859356567827,0.044020886657569654
11,3089.5828768205965,0.044209143933854146
12,3073.4092150836163,0.04450827191190633
13,3054.439508798875,0.044863605202578725
14,3034.0429409906333,0.045251181767304374
15,3014.051858908772,0.04563671460089253
16,2993.2060162520593,0.04604482910899323
17,2972.0932272214695,0.046464653884673655
18,2952.133655211465,0.04686767965611377
19,2931.9201820995536,0.04728204004439244
20,2910.573637167595,0.0477265599999724
21,2888.8750598947736,0.0481858768048232
22,2869.002086393751,0.04861330471619716
23,2849.8881818273208,0.049030635994613235
24,2828.862738253751,0.049496915207363774
25,2806.5492776811616,0.050000214322653065
26,2786.7544314028246,0.05045416473912501
27,2768.816728493596,0.05087172119839376
28,2748.0361371112845,0.05136298335424612
29,2724.8096555920856,0.051921858227102706
30,2704.800176277503,0.052411817054007354
31,2687.8949828440213,0.052832031167632486
32,2667.4303558283646,0.053348575601268315
33,2643.973641181288,0.05395147538064853
34,2624.7560145670263,0.05445425786174923
35,2607.265865366895,0.054918930258122396
36,2586.5056652738144,0.055479445591980044
37,2564.967910534926,0.05607148851929056
38,2546.9992757258115,0.056573830934982174
39,2527.9387530840354,0.0571152607398563
40,2507.1664479370334,0.05771559188006568
41,2487.876888855402,0.058282904732200214
42,2469.5896811199095,0.058829696109620605
43,2449.8642089535647,0.059429502584942895
44,2429.36620180438,0.060064081320317174
45,2411.0078751329493,0.06064242433459636
46,2393.205204329842,0.06121251148232513
47,2373.366604303648,0.061858783375009205
48,2352.354044878918,0.06255625444976533
49,2334.0149091558364,0.06317616245305971
50,2316.785180903683,0.06376829820238267
51,2297.3924399156067,0.0644463210579202
52,2277.139974690259,0.06516779462568596
53,2259.7070033015416,0.06580006794867378
54,2242.023819188434,0.06645230978361492
55,2222.5692446410367,0.06718288178621554
56,2203.45978477884,0.06791409132617571
57,2186.5877694272594,0.06857117766527385
58,2168.7277355689143,0.06927878109554768
59,2149.2549916204243,0.07006474933570135
60,2130.71216973747,0.07082758880929808
61,2114.5429221046084,0.07150454910625968
62,2096.9883811964155,0.07225223403713599
63,2077.3543896121514,0.07310459186440556
64,2058.8340995577837,0.07392461377365592
65,2043.4589557799086,0.07461750033575718
66,2026.3890316715365,0.07539997242546063
67,2006.7828450373613,0.07631630438868553
68,1988.790785678663,0.07717421228489393
69,1973.6107843959796,0.07791104061364904
70,1956.477417853099,0.07875735399383928
71,1937.6326595584978,0.07970664387957488
72,1921.2336911910209,0.0805488789435734
73,1905.4475838906947,0.08137421594992733
74,1888.0528154302744,0.08230065309718779
75,1870.5432806894837,0.08325168575525267
76,1854.9631183046488,0.0841139390175283
77,1838.785360999563,0.08502565067235217
78,1821.5040641914911,0.08601848815919616
79,1804.9214476910088,0.0869900811067296
80,1789.8474928955213,0.08788977255869772
81,1773.8713806225257,0.08886091029144644
82,1756.6219075671481,0.089930340006235
83,1740.1242507473316,0.09097402309910166
84,1726.0319481095535,0.09188213413344952
85,1710.8655377982018,0.09287699529504603
86,1693.4595652448297,0.09404177341459594
87,1676.3798673446843,0.09520931781745079
88,1662.9924010732818,0.09614198239896583
89,1648.666047625321,0.09715756038613144
90,1631.6055889048973,0.09839119599570627
91,1615.2332236063678,0.09960056959867589
92,1601.9426160694388,0.10060118696124741
93,1587.2395607611636,0.1017283943585913
94,1571.1967621924307,0.10298324106222405
95,1556.9072541230341,0.10412346685629427
96,1542.8735026790746,0.10526451043827757
97,1527.897767175794,0.10650597822898292
98,1513.114284372463,0.10775631825766072
99,1499.382275134001,0.10894042633534462
100,1485.2398913412253,0.11018340239616001
101,1470.4935075998774,0.11150554450318705
102,1456.232128891383,0.11281024624149305
103,1443.2047606194908,0.1140250582283715
104,1429.6540058253468,0.11531261567027205
105,1414.9472899667953,0.11673839924456697
106,1400.1690423091534,0.11820175317035413
107,1387.3854274111914,0.11949308403012175
108,1374.6690020325154,0.12080173398370359
109,1360.697163405794,0.12226805752052355
110,1346.8160991861273,0.12375522003356533
111,1334.410027581526,0.1251106967834727
112,1321.51483728886,0.12654669720264797
113,1307.9585954819634,0.12808690435039097
114,1295.1130623883246,0.12957611672501843
115,1282.9299371479474,0.13101603473899415
116,1270.175439395749,0.13255296045898313
117,1256.9183073603438,0.1341833122137416
118,1244.4487634014495,0.1357482480788077
119,1233.054457683669,0.1372056301059598
120,1220.874703005079,0.1387931814983463
121,1207.5499631414857,0.140566120657993
122,1194.5667037165656,0.14233102415359367
123,1183.5917845583567,0.14385253890250874
124,1172.118668961356,0.1454729310430283
125,1159.5889727652132,0.14727831065280414
126,1147.79828735072,0.14901226853445138
127,1136.7398855618794,0.1506702975134346
128,1125.121676450744,0.1524462916889363
129,1113.2834229918255,0.15429278868397694
130,1102.2753530670473,0.1560441194828816
131,1091.3008240188292,0.15782394985710227
132,1079.8992111266405,0.15970980993300374
133,1068.441078438896,0.16164382552917986
134,1057.8827442565891,0.1634613667680091
135,1047.6253198549166,0.1652605094886301
136,1036.6292589434786,0.16722675344306298
137,1024.9883267036582,0.16935183341350885
138,1013.9531839041127,0.1714088538694253
139,1004.3117539193955,0.1732409072412149
140,994.1203225224033,0.17521373664728498
141,983.1799841692887,0.177374139508817
142,972.9967945361233,0.17942576432143806
143,963.2726974592523,0.1814225634604927
144,953.1004018237176,0.18355184437410588
145,942.8226472638465,0.18574634843425597
146,933.2316494465823,0.18783440629911752
147,923.642330050724,0.18996193608562997
148,913.7280875930694,0.19220456006114153
149,903.7844346645234,0.19449895459038108
150,894.5736236445158,0.19666566131792487
151,885.6721664289116,0.19879843568692673
152,876.1884368065755,0.20111382201902026
153,866.1206950697436,0.2036217688985091
154,856.3863648786574,0.20609698014887756
155,847.9619924375727,0.20828012335960977
156,839.266408793721,0.2105745142729595
157,829.8748614996708,0.2131004959287801
158,820.9366476067137,0.21555203265913433
159,812.5202592615992,0.21790390187873634
160,803.7892963758002,0.2203893773467714
161,794.9335964211878,0.2229591458565285
162,786.5770991788455,0.22543028880198734
163,778.2816439719767,0.22792893436756692
164,769.8000724397702,0.23053177093811605
165,761.2807632231478,0.2331964544382496
166,753.1931875228386,0.23577392266624717
167,745.4210299295663,0.2382958725928038
168,737.408571402564,0.24094312596031414
169,729.0312253239623,0.24376362492748216
170,720.6255383563816,0.24664922468240763
171,712.9412381271641,0.24933714157496
172,705.6561358740975,0.25193059345413166
173,697.89407407341,0.25474340368501797
174,689.8793652443402,0.25770276703699124
175,682.5559087096357,0.260456978859655
176,675.3149737309878,0.26322834292666647
177,667.7777864397742,0.266165225832129
178,660.2844458261744,0.2691390372501817
179,653.2793643291423,0.2719689776176402
180,646.2333661640495,0.2748652611256739
181,638.963415163027,0.27790722074301366
182,631.6954825812002,0.2810040976739864
183,624.979573739376,0.2839165138240456
184,618.5246080865046,0.28676278800568733
185,611.6354348751478,0.28985253143258893
186,604.2760541639163,0.2932138956419598
187,597.0988418616085,0.29655398196478067
188,590.9543190876126,0.29946323312813083
189,584.703102661428,0.30247117129873113
190,577.9351580952365,0.305783750391003
191,571.4503454883405,0.30901362531811816
192,565.3234460511618,0.3121166211344189
193,559.0148355866394,0.31536498452930994
194,552.6635279292052,0.3186912231164854
195,546.5918124624684,0.3219246380560828
196,540.5476167941807,0.32519658741602464
197,534.4749546235971,0.32853855891853107
198,528.4304527102795,0.33192058333351976
199,522.4932885415914,0.3352976818703105
200,516.4949395938243,0.33876627861973996
201,510.69118757950264,0.34217776248535864
202,505.173760063773,0.345472544848492
203,499.76866601683435,0.3487500154303734
204,494.05898779166455,0.35226676653221467
205,488.2166471595344,0.35592449599811565
206,482.8085272322157,0.3593649200363128
207,477.58716315273693,0.36273730815177757
208,471.97022562892903,0.36642200078073484
209,466.558288064812,0.37002903718464003
210,461.4878040336856,0.373460109042442
211,456.2210976504781,0.377077864324358
212,450.7715339951542,0.380880186699004
213,445.76661188081926,0.3844261341242924
214,441.0770327762423,0.38779635171420496
215,435.8797531485371,0.391586338562639
216,430.5365689570874,0.3955440495300469
217,425.87388473644177,0.3990494833648529
218,421.54628022056835,0.40234695212839233
219,416.4202317113398,0.4063085166428137
220,411.35896003475153,0.41028037776033816
221,406.98551758596676,0.41376164685955724
222,402.5624353482661,0.4173296155809416
223,397.608095853936,0.4213834507402769
224,393.05548507227786,0.42516290623331243
225,388.81158370013515,0.42873374916664314
226,384.1810426818829,0.4326832691225572
227,379.65284396756596,0.43660025021203863
228,375.483966644122,0.4402550747173978
229,371.22391213743856,0.4440388072966075
230,366.7108038719655,0.44810217158552956
231,362.5338648475729,0.45191398034122343
232,358.65334248997567,0.45549999953332876
233,354.41607188960995,0.45946563234229365
234,350.06244761393424,0.46359529673400546
235,346.1931963214278,0.4673131271607494
236,342.54328189868806,0.4708618794572299
237,338.3364266725075,0.47500304553244677
238,334.2364477694507,0.47909222486999686
239,330.6360186168868,0.48272711894671005
240,326.96742934625394,0.48647367634522304
241,322.901286317234,0.49067746052486877
242,319.16792724327127,0.4945852696611525
243,315.71501634042994,0.49824103902714234
244,311.92577781131956,0.5022993995697388
245,308.1727125012947,0.5063676043915384
246,304.75367487460477,0.5101163596342567
247,301.31060101636564,0.5139330421355278
248,297.5966794192434,0.5180972986391053
249,294.1409124288547,0.5220167534842467
250,290.9543196555201,0.5256695100246295
251,287.50730170411697,0.5296629499927138
252,283.9535192212562,0.5338264671809164
253,280.765334930905,0.5376021825031627
254,277.7410452799914,0.541219594568228
255,274.30738733222285,0.5453693403114003
256,270.9767684507909,0.5494383687893291
257,268.02210345305656,0.5530845712926239
258,265.000624049284,0.5568490328767253
259,261.6799126275236,0.5610284633769393
260,258.63170907505713,0.5649041392681846
261,255.81974193210047,0.5685130410109054
262,252.72827880041467,0.5725181734243199
263,249.6436317563697,0.5765539774883154
264,246.850150857426,0.5802431639660046
265,244.0644341523059,0.5839548457187083
266,241.02416187423952,0.5880433044370915
267,238.18605242227187,0.5918955897568734
268,235.58258670771045,0.5954599056830344
269,232.7813303161127,0.599327850031736
270,229.8851197173652,0.6033629358051781
271,227.2746498538872,0.6070315089276486
272,224.7919245095677,0.6105485133860984
273,221.99640496897172,0.6145414257837306
274,219.29237498619486,0.6184369091449574
275,216.87821619087148,0.6219425698298638
276,214.40178880377428,0.6255660064485778
277,211.69956496500444,0.6295515751674652
278,209.22038211401204,0.633237453578114
279,206.93225417740936,0.6366642487116212
280,204.41389403572165,0.6404636550787216
281,201.8951920825146,0.64429282387735
282,199.62172205594268,0.6477743656844432
283,197.3646990060159,0.6512544388411611
284,194.8858616963732,0.6551038249807388
285,192.56928552170342,0.6587271307729432
286,190.45044123384326,0.6620631193596536
287,188.17499208061432,0.6656690663598378
288,185.8206084385227,0.6694256404104728
289,183.69423558268412,0.6728407545685872
290,181.66716443486683,0.6761161439100737
291,179.3949357414429,0.6798106030346328
292,177.2035295474845,0.6833966214947113
293,175.2389435835667,0.6866306397936874
294,173.21602162861916,0.689979615068788
295,171.02311642133506,0.6936316718003238
296,169.01338928150957,0.6969984381550308
297,167.1543374870632,0.7001295986423071
298,165.10515744009044,0.7035996703293287
299,163.05865402660874,0.7070847159882869
300,161.21478933359194,0.7102413307191655
301,159.3842348456119,0.7133907215738038
302,157.36934855479421,0.7168751123443111
303,155.48780237675507,0.7201457524922489
304,153.76853995312933,0.7231484563719088
305,151.92056399053226,0.7263909650182743
306,150.01162973849122,0.7297566742692639
307,148.28682669208186,0.7328118497138766
308,146.63732519968102,0.7357461029362578
309,144.7928544987287,0.7390415182884672
310,143.02069255278712,0.742221903399218
311,141.4273297158063,0.7450931692226185
312,139.77857908340042,0.7480758777029318
313,138.00295623071727,0.7513012307173296
314,136.3783665489261,0.7542640543256923
315,134.87034235574296,0.757024305459727
316,133.20465983363266,0.7600842264387134
317,131.5479637993502,0.7631390718813044
318,130.05679414998008,0.7658983394243666
319,128.5712910272496,0.7686561023160774
320,126.93748831734007,0.7716994025179281
321,125.41522655979327,0.7745444511843429
322,124.02338089906209,0.7771536842945387
323,122.52280220619538,0.7799751204553402
324,120.9787947164307,0.7828871405372689
325,119.58439127634557,0.785524665347081
326,118.24490017535615,0.7880650601273494
327,116.74942735054499,0.7909089492743338
328,115.31937221615217,0.7936358685435912
329,114.03053351302783,0.7960996163891286
330,112.6887493633984,0.7986706105570329
331,111.25373804928518,0.8014269126247308
332,109.94360518012687,0.8039492484234343
333,108.72200331361836,0.8063060954689152
334,107.36939548078863,0.8089211433542542
335,106.03206891544598,0.8115121384178671
336,104.82887611655752,0.8138478004832237
337,103.62307596123904,0.8161927259998009
338,102.30095970542705,0.8187685495097219
339,101.07312324362377,0.821164958327568
340,99.94823385036334,0.8233639341207075
341,98.73001147770535,0.8257490032137736
342,97.48387530318911,0.828192503069345
343,96.35953560714051,0.8304003339387037
344,95.2730900126861,0.8325364874206406
345,94.06198667247472,0.8349207772631148
346,92.91028651708336,0.837190956328771
347,91.86989115012038,0.8392439995070266
348,90.77900520634772,0.8413988692172498
349,89.6212148546497,0.8436882194402722
350,88.5667799592822,0.8457751573559544
351,87.57820426445647,0.8477333349572558
352,86.48089684275601,0.8499085675816481
353,85.40380545465953,0.8520453139970008
354,84.43469061421597,0.8539690892529527
355,83.45584889684099,0.8559132539387023
356,82.38782180736665,0.8580356725602843
357,81.3998180049103,0.8599999830835323
358,80.49174067590417,0.8618060627556245
359,79.51624867644188,0.8637468376121664
