time,0.1,0.5,1,10,100
239,0.08473267600243813,0.2830664658081034,0.39874470726289035,0.6237137098143037,0.659734892449207
240,0.08600815764684601,0.286988234923044,0.4039428852272538,0.6305988659314002,0.6667570029309823
241,0.08727954997297481,0.2908861852215152,0.4090983205220267,0.6373850317275714,0.6736681787787216
242,0.08854640677847604,0.29475901989717207,0.4142094022521105,0.6440706572335491,0.6804670072595783
243,0.08980829727338266,0.2986055063762227,0.4192746212470948,0.6506543890273333,0.6871522904276182
244,0.09106480601360434,0.30242447538862033,0.42429256797299986,0.6571350635018431,0.693723037200295
245,0.09231553279583987,0.30621481990527527,0.4292619302563746,0.6635116998763513,0.7001784551775926
246,0.09356009251727213,0.30997549395598895,0.43418149084506935,0.669783493004791,0.7065179422630886
247,0.0947981150033024,0.3137055113421974,0.439050124828847,0.6759498060307535,0.7127410781427986
248,0.09602924480646512,0.3174039442579738,0.4438667969417854,0.6820101629356969,0.7188476156734513
249,0.09725314097953065,0.32106992183204025,0.44863055876716235,0.687964241023473,0.7248374722281437
250,0.09846947682566909,0.3247026286028408,0.45334054586421657,0.6938118633809093,0.7307107210433459
251,0.09967793962840497,0.3283013029379936,0.4579959748348858,0.6995529913507862,0.736467582607235
252,0.10087823036394142,0.3318652354087155,0.4625961403473007,0.7051877170502625,0.7421084161257373
253,0.10207006339828885,0.33539376712907304,0.4671404121315387,0.7107162559645384,0.7476337110987559
254,0.10325316617147969,0.33888628806920185,0.4716282319618545,0.7161389396424441,0.7530440790355448
255,0.1044272788710021,0.3423422353509142,0.4760591106383782,0.7214562085175988,0.758340245334855
256,0.10559215409643806,0.34576109153343065,0.4804326249800686,0.7266686048759381,0.7635230413520037
257,0.1067475565171528,0.3491423828962961,0.48474841483954956,0.7317767659876535,0.7685933966721196
258,0.1078932625247313,0.3524856777258958,0.4890061801493615,0.7367814174190203,0.7735523316057661
259,0.1090290598817342,0.35579058461136487,0.4932056780080981,0.7416833665371777,0.7784009499204569
260,0.1101547473682038,0.3590567507550983,0.4973467198139111,0.7464834962186468,0.7831404318190618
261,0.11127013442723513,0.3622838603025023,0.5014291684519191,0.7511827587703056,0.7877720271736783
262,0.1123750408107983,0.3654716326951059,0.5054529355411788,0.7557821700695694,0.7922970490214674
263,0.11346929622689263,0.3686198210506429,0.5094179787460577,0.7602828039287867,0.7967168673268767
264,0.11455273998899813,0.3717282105732625,0.5133242991560715,0.764685786687204,0.8010329030129458
265,0.11562522066869506,0.3747966169965749,0.5171719387375531,0.7689922920324108,0.8052466222627177
266,0.11668659575222202,0.3778248850618483,0.5209609778598595,0.7732035360518156,0.8093595310903258
267,0.11773673130165478,0.38081288703329036,0.524691532898226,0.7773207725135449,0.8133731701800324
268,0.11877550162130554,0.3837605212520051,0.5283637539148288,0.7813452883750667,0.8172891099902795
269,0.1198027889298639,0.38666771072990014,0.5319778224191227,0.7852783995169214,0.821108946118891
270,0.12081848303872891,0.38953440178452586,0.5355339492080643,0.7891214466981128,0.8248342949245904
271,0.121822481036913,0.39236056271556563,0.539032372286428,0.7928757917289911,0.8284667893992909
272,0.12281468698284118,0.3951461825234578,0.5424733548670619,0.796542813856865,0.8320080752849289
273,0.1237950116033074,0.3978912696704109,0.5458571834506024,0.8001239063590314,0.8354598074281044
274,0.12476337199980382,0.4005958508838763,0.5491841659838772,0.8036204733375046,0.8388236463653069
275,0.12571969136238312,0.4032599700023776,0.5524546300959859,0.8070339267093488,0.8421012551312099
276,0.12666389869118191,0.4058836868634265,0.5556689214108147,0.8103656833862428,0.8452942962821374
277,0.12759592852568508,0.40846707623313216,0.5588274019345566,0.8136171626366883,0.848404429126716
278,0.12851572068177744,0.41101022677697574,0.5619304485166525,0.8167897836241093,0.8514333071554955
279,0.12942321999660383,0.4135132400711316,0.5649784513824208,0.8198849631139762,0.8543825756613238
280,0.1303183760812198,0.4159762296536099,0.5679718127355331,0.822904113343051,0.8572538695421258
281,0.13120114308099767,0.41839932011442876,0.5709109454284074,0.8258486400438002,0.8600488112778849
282,0.13207147944372816,0.42078264622395106,0.5737962716985023,0.828719940617074,0.8627690090735798
283,0.132929347695334,0.42312635209846916,0.5766282219684548,0.8315194024461834,0.8654160551599583
284,0.13377471422310175,0.4254305904020727,0.5794072337079477,0.8342484013455932,0.8679915242442052
285,0.13460754906631492,0.42769552158380014,0.5821337503551807,0.8369083001375612,0.8704969721026266
286,0.13542782571416295,0.42992131314904436,0.5848082202957918,0.839500447350172,0.8729339343076987
287,0.1362355209107893,0.43210813896416467,0.5874310958970802,0.842026176030369,0.8753039250820424
288,0.13703061446733045,0.43425617859324,0.5900028325953854,0.8444868026657415,0.8776084362720283
289,0.1378130890807885,0.4363656166658918,0.5925238880344926,0.8468836262090004,0.8798489364340167
290,0.13858293015957815,0.438436642275102,0.5949947212529575,0.849217927199257,0.8820268700263819
291,0.1393401256555787,0.4404694484039517,0.5974157919182695,0.8514909669744134,0.8841436567007925
292,0.1400846659025195,0.44246423138021407,0.5997875596058152,0.8537039869691604,0.8862006906863995
293,0.14081654346052494,0.44442119035773947,0.6021104831206315,0.8558582080932889,0.8881993402608467
294,0.14153575296664148,0.446340526823593,0.6043850198599935,0.8579548301852187,0.890140947302308
295,0.1422422909911678,0.4482224441299065,0.6066116252149176,0.8599950315358442,0.8920268269169004
296,0.14293615589961256,0.4500671470494388,0.6087907520087226,0.8619799684780168,0.8938582671362021
297,0.14361734772009688,0.4518748413538436,0.6109228499708287,0.8639107750371664,0.8956365286797048
298,0.1442858680160266,0.4536457334136787,0.61300836524404,0.8657885626387725,0.897362844777401
299,0.14494171976385778,0.45538002981920245,0.615047739923604,0.8676144198686001,0.8990384210478324
300,0.14558490723578077,0.45707793702103283,0.617041411626398,0.8693894122817857,0.9006644354272225
301,0.1462154358871469,0.45873966098976715,0.6189898130886486,0.8711145822570722,0.9022420381455075
302,0.14683331224847526,0.4603654068936865,0.6208933717906473,0.8727909488926544,0.9037723517453136
303,0.14743854382186267,0.4619553787936913,0.6227525096069763,0.8744195079402909,0.9052564711401164
304,0.14803113898164216,0.4635097793546474,0.6245676424808216,0.8760012317744993,0.906695463708047
305,0.1486111068791205,0.4650288095723393,0.6263391801209964,0.8775370693938259,0.9080903694179909
306,0.14917845735124485,0.4665126685152611,0.6280675257203567,0.8790279464513417,0.909442200984806
307,0.1497332008330378,0.46796155308049675,0.6297530756943459,0.8804747653116656,0.9107519440506915
308,0.15027534827365654,0.4693756577629682,0.6313962194384474,0.8818784051319767,0.9120205573898819
309,0.15080491105592397,0.4707551744373574,0.632997339103387,0.883239721964611,0.9132489731340486
310,0.1513219009191936,0.47210029215203086,0.6345568093869673,0.8845595488789766,0.9144380970158826
311,0.15182632988540762,0.4734111969343202,0.6360749973414672,0.8858386961006611,0.9155888086285748
312,0.15231821018821123,0.47468807160653925,0.6375522621955858,0.8870779511657149,0.9167019616989619
313,0.15279755420499588,0.47593109561213814,0.6389889551899551,0.8882780790882302,0.9177783843723166
314,0.15326437439174015,0.4771404448514194,0.64038541942529,0.8894398225394371,0.9188188795068305
315,0.1537186832205273,0.4783162915262646,0.6417419897222828,0.8905639020366493,0.9198242249760283
316,0.15416049311961924,0.47945880399334084,0.6430589924923952,0.8916510161404995,0.9207951739773854
317,0.15458981641596858,0.48056814662527525,0.6443367456187338,0.8927018416589924,0.9217324553456218
318,0.15500666528005927,0.48164447967931284,0.6455755583462378,0.893717033857001,0.9226367738691735
319,0.15541105167296496,0.4826879591729829,0.6467757311804383,0.8946972266699224,0.9235088106084789
320,0.1558029872955194,0.48369873676632746,0.6479375557940869,0.8956430329202756,0.9243492232148169
321,0.1561824835394979,0.4846769596502601,0.6490613149409823,0.8965550445361239,0.9251586462484801
322,0.15654955144070898,0.4856227704406347,0.6501472823763542,0.8974338327702519,0.9259376914952061
323,0.15690420163390234,0.48653630707763573,0.6511957227831964,0.8982799484191181,0.9266869482798041
324,0.15724644430939938,0.48741770273010127,0.6522068917039637,0.8990939220406502,0.9274069837760309
325,0.15757628917135527,0.4882670857044154,0.6531810354770833,0.8998762641700202,0.9280983433118246
326,0.15789374539756837,0.48908457935762073,0.654118391177747,0.9006274655325902,0.9287615506690479
327,0.1581988216007497,0.48987030201440945,0.6550191865624819,0.9013479972532659,0.9293971083769836
328,0.15849152579117262,0.4906243668876753,0.6558836400170179,0.9020383110615551,0.9300054979988501
329,0.15877186534062185,0.49134688200230947,0.6567119605069917,0.9026988394916606,0.9305871804106636
330,0.1590398469475664,0.4920379501219473,0.6575043475310459,0.9033299960769886,0.9311425960718306
331,0.159295476603479,0.4926976686783726,0.6582609910759099,0.9039321755384874,0.9316721652868811
332,0.15953875956023297,0.4933261297033083,0.6589820715730488,0.9045057539662659,0.9321762884577913
333,0.15976970029850168,0.4939234197623225,0.659667759856509,0.9050510889939792,0.9326553463263986
334,0.1599883024970922,0.4944896198905955,0.6603182171215808,0.9055685199654956,0.9331097002064291
335,0.16019456900314813,0.4950248055302982,0.6609335948839276,0.9060583680933815,0.9335396922046726
336,0.1603885018031511,0.49552904646934015,0.6615140349388416,0.906520936608778,0.9339456454309143
337,0.1605701019946591,0.49600240678125823,0.6620596693202973,0.9069565109022525,0.934327864196198
338,0.16073936975871586,0.49644494476601525,0.6625706202594833,0.9073653586552362,0.9346866341990577
339,0.1608963043328691,0.496856712891492,0.6630470001425129,0.9077477299616747,0.93502222269936
340,0.16104090398473328,0.49723775773545653,0.6634889114670098,0.908103857439537,0.935334878679411
341,0.16117316598603826,0.4975881199278022,0.6638964467972852,0.9084339563318297,0.9356248329920043
342,0.16129308658709832,0.49790783409284867,0.6642696887178265,0.9087382245968006,0.9358922984950877
343,0.16140066099164205,0.498196928791503,0.6646087097848202,0.9090168429869944,0.9361374701727537
344,0.16149588333194054,0.4984554264630833,0.6649135724754448,0.9092699751168567,0.9363605252422467
345,0.16157874664417132,0.4986833433666067,0.6651843291346673,0.9094977675185759,0.9365616232466968
346,0.16164924284395463,0.49888068952134446,0.6654210219192839,0.9097003496858608,0.9367409061332951
347,0.161707362701998,0.49904746864645105,0.6656236827389482,0.909877834105352,0.9368984983166138
348,0.1617530958197836,0.49918367809946856,0.665792333193928,0.9100303162753747,0.9370345067268004
349,0.16178643060522882,0.49928930881350764,0.6659269845093378,0.9101578747117279,0.9371490208423442
350,0.1618073542482545,0.4993643452329099,0.6660276374655866,0.910260570940213,0.9372421127071322
351,0.16181585269618295,0.4994087652471805,0.6660942823247841,0.9103384494755984,0.9373138369314932
352,0.16181191062889638,0.49942254012298753,0.6661268987528418,0.9103915377867084,0.9373642306769373
353,0.16179551143367144,0.4994056344340122,0.6661254557369989,0.9104198462473256,0.9373933136242628
354,0.16176663717960948,0.49935800598842783,0.6660899114985034,0.9104233680725783,0.9374010879247373
355,0.1617252685915765,0.49927960575377445,0.6660202134001606,0.9104020792404834,0.9373875381339866
356,0.16167138502355466,0.4991703777789931,0.6659162978484604,0.9103559383982985,0.9373526311282838
357,0.16160496443131178,0.4990302591133594,0.6657780901899787,0.9102848867533249,0.9372963160028496
358,0.1615259833442782,0.4988591797220554,0.6656055046017323,0.9101888479477905,0.9372185239517997
359,0.16143441683652035,0.49865706239808816,0.6653984439751571,0.9100677279174207,0.9371191681293479
360,0.1613302384966871,0.49842382267025775,0.6651567997933516,0.9099214147332908,0.9369981434918464
361,0.16121342039679626,0.49815936870684674,0.6648804520012153,0.9097497784265297,0.9368553266202151
362,0.16108393305972024,0.4978636012146801,0.664569268868075,0.9095526707954225,0.9366905755223205
363,0.16094174542521375,0.4975364133331817,0.6642231068423805,0.9093299251944343,0.936503729414796
364,0.16078682481431616,0.49717769052301447,0.6638418103979955,0.9090813563046474,0.9362946084837929
365,0.16061913689194515,0.49678731044886054,0.6634252118715953,0.9088067598850771,0.9360630136241138
366,0.1604386456274821,0.496365142855856,0.6629731312906243,0.9085059125042894,0.9358087261561355
367,0.16024531325313213,0.49591104943914927,0.6624853761912268,0.9081785712517143,0.9355315075199135
368,0.1600391002198193,0.4954248837059999,0.661961741425506,0.9078244734280009,0.9352310989457867
369,0.15981996515035904,0.49490649082977967,0.6614020089574075,0.9074433362137131,0.9349072211007791
370,0.1595878647896245,0.4943557074951728,0.6608059476464516,0.9070348563156143,0.9345595737100479
371,0.15934275395139394,0.4937723617337969,0.6601733130184608,0.9065987095897361,0.9341878351525419
372,0.15908458546154391,0.49315627274939394,0.6595038470223417,0.9061345506403526,0.9337916620300114
373,0.15881331009721475,0.49250725073163987,0.6587972777718744,0.9056420123939127,0.9333706887084223
374,0.1585288765215463,0.4918250966575315,0.658053319271358,0.9051207056469108,0.9329245268307519
375,0.15823123121353838,0.4911096020791924,0.6572716711238239,0.9045702185865673,0.9324527648000646
376,0.1579203183925581,0.49036054889681713,0.6564520182203893,0.9039901162831053,0.9319549672316821
377,0.15759607993696584,0.4895777091153357,0.6555940304091625,0.9033799401522818,0.9314306743731414
378,0.15725845529628707,0.488760844583231,0.6546973621419259,0.9027392073867028,0.9308794014905214
379,0.15690738139630983,0.4879097067117685,0.6537616520966175,0.9020674103543017,0.9303006382195982
380,0.15654279253642928,0.4870240361727173,0.6527865227734092,0.9013640159621911,0.9296938478801259
381,0.15616462027850767,0.48610356257243564,0.6517715800619113,0.9006284649838945,0.9290584667513573
382,0.15577279332645572,0.4851480040999698,0.6507164127767554,0.8998601713477468,0.9283939033067559
383,0.1553672373956792,0.48415706714657103,0.6496205921584831,0.8990585213839913,0.9276995374055966
384,0.15494787507146482,0.48313044589376725,0.6484836713363047,0.8982228730278028,0.9269747194388941
385,0.1545146256553169,0.48206782186683406,0.6473051847489029,0.8973525549751264,0.9262187694268268
386,0.15406740499817698,0.4809688634501966,0.6460846475190074,0.896446865787828,0.9254309760644468
387,0.1536061253193924,0.47983322536094675,0.6448215547769799,0.8955050729441931,0.9246105957120971
388,0.15313069501022372,0.47866054807630093,0.6435153809281068,0.8945264118302956,0.9237568513264699
389,0.15264101842060657,0.477450457210424,0.642165578857707,0.8935100846671395,0.9228689313277321
390,0.15213699562781766,0.47620256283562995,0.6407715790675012,0.8924552593677932,0.9219459883975049
391,0.15161852218562033,0.47491645874252897,0.6393327887359884,0.8913610683179145,0.9209871382017664
392,0.15108548885240825,0.47359172163322194,0.6378485906947884,0.8902266070721491,0.919991458031914
393,0.1505377812968072,0.4722279102411683,0.6363183423120783,0.8890509329578039,0.9189579853562375
394,0.1499752797791557,0.470824564370844,0.6347413742733413,0.8878330635759785,0.9178857162729473
395,0.1493978588072491,0.46938120384981274,0.6331169892486831,0.8865719751889115,0.9167736038545492
396,0.148805386764728,0.4678973273853159,0.631444460434936,0.885266600980696,0.915620556371882
397,0.14819772551049373,0.46637241131699414,0.6297230299596939,0.8839158291766571,0.9144254353843398
398,0.1475747299475804,0.46480590825687224,0.6279519071332804,0.8825185010045831,0.9131870536807889
399,0.14693624755998036,0.4631972456072995,0.6261302665334895,0.8810734084786088,0.9119041730533428
400,0.14628211791603862,0.46154582394714905,0.6242572459067406,0.8795792919838279,0.9105755018834631
401,0.14561217213719008,0.4598510152762707,0.622331943868106,0.8780348376366681,0.9091996925167916
402,0.14492623233104412,0.45811216110799025,0.6203534173814926,0.876438674392616,0.9077753383995879
403,0.14422411098810145,0.45632857039937175,0.6183206790001654,0.8747893708690493,0.9063009709456773
404,0.143505610341772,0.45449951730907284,0.6162326938467863,0.8730854318466724,0.9047750560982609
405,0.1427705216918163,0.452624238772943,0.6140883763112983,0.87132529440835,0.9031959905459078
406,0.1420186246919145,0.45070193188810886,0.6118865864443491,0.8695073236689761,0.9015620975463352
407,0.14124968660275827,0.4487317510972157,0.6096261260236109,0.8676298080444296,0.8998716223052495
408,0.14046346151289696,0.4467128051658082,0.6073057342703959,0.8656909540016378,0.8981227268506159
409,0.13965968953056435,0.4446441539476349,0.6049240831945062,0.863688880225375,0.896313484335057
410,0.13883809595088403,0.442524804935003,0.6024797725464083,0.8616216111307156,0.8944418726908573
411,0.13799839040421927,0.4403537095943268,0.5999713243577367,0.8594870696431395,0.8925057675532646
412,0.13714026599302168,0.4381297594907807,0.5973971770539861,0.8572830691613307,0.8905029343584956
413,0.13626339842636626,0.4358517822106239,0.5947556791272085,0.8550073046108804,0.888431019513232
414,0.1353674451634415,0.4335185370954216,0.5920450823618539,0.8526573424906999,0.8862875405226683
415,0.13445204457965013,0.431128710809199,0.5892635346137755,0.8502306098082919,0.8840698749547352
416,0.13351681517163957,0.42868091276765646,0.5864090721511644,0.8477243817955527,0.8817752481089687
417,0.13256135482058246,0.4261736704681154,0.5834796115770731,0.8451357682940246,0.8794007192507931
418,0.13158524013634673,0.4236054247699893,0.5804729413665387,0.8424616986981182,0.876943166265587
419,0.130588025908864,0.42097452518845635,0.5773867130674851,0.8396989053475983,0.8743992685833769
420,0.12956924469699524,0.41827922527876304,0.5742184322339132,0.8368439052674631,0.8717654882245489
421,0.12852840658952946,0.4155176782053776,0.570965449182748,0.8338929801654004,0.8690380488215813
422,0.12746499917757623,0.4126879326091137,0.5676249496924719,0.8308421546155018,0.8662129124820047
423,0.1263784877825167,0.4097879289064369,0.5641939457926618,0.8276871723833458,0.8632857543761363
424,0.12526831598878363,0.4068154961784862,0.5606692668291109,0.8244234708835836,0.8602519349606329
425,0.1241339065359858,0.40376834983280907,0.5570475510295493,0.8210461538085827,0.8571064697886666
426,0.12297466263014827,0.40064409024832076,0.5533252378403116,0.8175499620275378,0.8538439969109988
427,0.12178996973899657,0.3974402026432856,0.549498561354585,0.8139292429318853,0.8504587419432148
428,0.12057919794105812,0.39415405843680223,0.5455635452080285,0.8101779184970785,0.8469444809648431
429,0.11934170490270823,0.39078291840579543,0.5415159993771568,0.8062894524450527,0.8432945015297814
430,0.11807683956085152,0.38732393797111603,0.5373515193792628,0.802256817028182,0.8395015622073257
431,0.11678394659141501,0.3837741749770025,0.5330654884387769,0.7980724601160825,0.8355578512422094
432,0.11546237174484723,0.380130600356605,0.5286530832522698,0.7937282734527321,0.8314549451231948
433,0.11411146812896003,0.3763901121008784,0.5241092840507945,0.7892155631637503,0.8271837680855161
434,0.11273060351622366,0.37254955296698833,0.5194288897211651,0.7845250238320588,0.8227345538435292
435,0.11131916874652634,0.36860573237309435,0.5146065388036852,0.7796467177227456,0.818096811156989
436,0.1098765872868423,0.3645554529262772,0.5096367372284636,0.7745700610211185,0.8132592951747999
437,0.10840232599565963,0.36039554201636503,0.5045138936806398,0.7692838192454885,0.8082099868697171
438,0.10689590712177904,0.3561228888770545,0.4992323634905264,0.7637761142988589,0.8029360832678519
439,0.10535692154366615,0.3517344874633347,0.4937865019208328,0.7580344459183033,0.7974240015754619
440,0.10378504322641165,0.34722748541694876,0.4881707276620919,0.7520457305497958,0.7916594006948428
441,0.10218004483815936,0.34259923928569896,0.4823795972406858,0.7457963608970072,0.7856272239763081
442,0.10054181442639185,0.33784737602428944,0.47640789088296026,0.7392722895368884,0.7793117673435094
443,0.09887037300678626,0.33296986063124046,0.4702507101553327,0.7324591400291425,0.772696777114998
444,0.09716589286382805,0.327965069566313,0.4639035874066075,0.7253423488320829,0.7657655818793223
445,0.09542871630380152,0.3228318693455285,0.45736260666915407,0.7179073410311275,0.7585012626103916
446,0.09365937453844034,0.3175696994279033,0.45062453522730117,0.7101397423437597,0.7508868647747313
447,0.0918586063132543,0.3121786581937921,0.4436869645354301,0.7020256290429499,0.7429056554233848
448,0.09002737583081682,0.3066595904767092,0.4365484585714065,0.6935518163028724,0.7345414271201255
449,0.08816688945918295,0.3010141747598429,0.4292087070565257,0.6847061839912841,0.7257788489900766
450,0.08627861066281194,0.2952450078003348,0.4216686802823743,0.675478037106671,0.7166038631514473
451,0.0843642725521144,0.28935568411796947,0.4139307815880616,0.6658584959070302,0.7070041223235546
452,0.08242588742261035,0.2833508675031551,0.40599899286732777,0.6558409083579897,0.6969694615326824
453,0.08046575265038967,0.2772363514879554,0.3978790079017165,0.645421274939875,0.6864923936631363
454,0.07848645233160975,0.27101910561105924,0.38957834786774487,0.6345986732408805,0.6755686152821537
455,0.07649085410406867,0.2647073043204435,0.38110645311083763,0.6233756673161696,0.6641975059254861
456,0.07448210067129561,0.25831033552085125,0.3724747452742791,0.6117586847374742,0.6523826011415962
457,0.07246359566543283,0.2518387861064353,0.3636966541687112,0.5997583428447364,0.6401320173735869
458,0.07043898363375364,0.24530440233273956,0.35478760440525625,0.5873897051907008,0.6274588055402007
459,0.06841212411194526,0.23872002357592675,0.34576495781209243,0.5746724497628579,0.6143812102673161
460,0.06638705994962603,0.23209948888624102,0.3366479090034458,0.5616309324338413,0.6009228133613489
461,0.06436798027176775,0.22545751673733389,0.3274573331343747,0.5482941322956505,0.5871125434335487
462,0.06235917868313797,0.21880955945828057,0.31821558678507034,0.5346954700171092,0.5729845385597175
463,0.06036500753921013,0.21217163495237853,0.30894626497448524,0.5208724959328725,0.5585778552946002
464,0.058389829302800206,0.20556013938776344,0.2996739193796461,0.506866450896198,0.5439360248804775
465,0.05643796616764956,0.1989916455164484,0.29042374479277616,0.49272170956274036,0.5291064655625344
466,0.054513649246170054,0.19248269206930793,0.2812212425390428,0.4784851222019516,0.5141397679111815
467,0.052620968678898754,0.18604957022240193,0.27209187087027203,0.4642052768214141,0.4990888772771836
468,0.05076382602161899,0.1797081133879431,0.26306069313695307,0.4499317078475794,0.48400820333551603
469,0.048945890200600584,0.17347349652521457,0.2541520347530617,0.43571408044818544,0.4689526905970182
470,0.04717055819955757,0.16736005079118754,0.24538915958290705,0.42160138057396773,0.45397688545711545
471,0.04544092146083137,0.1613810986808375,0.23679397542329214,0.40764113988630474,0.43913403470849793
472,0.04375973875901818,0.15554881388952055,0.22838677680170985,0.3938787220515831,0.4244752475982255
473,0.042129416051773734,0.14987410902890633,0.2201860314747416,0.38035669271172473,0.4100487487968408
474,0.04055199354556706,0.14436655312025212,0.21220821492931718,0.3671142901915277,0.3958992435569544
475,0.03902913994969569,0.13903431955488316,0.20446769501353673,0.35418700815091175,0.3820674094485498
476,0.03756215364484327,0.13388416402882988,0.19697666670020675,0.34160629541594567,0.3685895219606862
477,0.03615197027548638,0.1289214308938689,0.18974513504481882,0.32939937256523244,0.3554972144941065
478,0.034799176098079816,0.12415008547289734,0.18278094274287487,0.31758915986450625,0.34281736727915296
479,0.03350402628509118,0.1195727691979259,0.1760898373883357,0.30619430708183354,0.3305721148470487
