time,r,cor,ior,sor
0,3.0,0.49946537788964207,0.5,0.4956
1,2.999847695156391,0.4993040227255341,0.4999847688660996,
2,2.999390827019096,0.49911189756337326,0.4999390723094242,
3,2.9986295347545737,0.4988889394768428,0.4998629008647211,
4,2.9975640502598244,0.4986350788066468,0.4997562387554823,
5,2.9961946980917453,0.49835023911273835,0.49961906389231875,
6,2.9945218953682735,0.49803433712484385,0.49945134787070405,
7,2.992546151641322,0.4976872826912099,0.4992530559681015,
8,2.99026806874157,0.4973089787255047,0.49902414714049853,
9,2.9876883405951378,0.49689932115180163,0.4987645740183759,
10,2.984807753012208,0.49645819884757175,0.49847428290214046,
11,2.9816271834476638,0.49598549358461397,0.49815321375706373,
12,2.9781476007338057,0.4954810799678499,0.4978013002077681,
13,2.9743700647852354,0.4949448253719031,0.4974184695323072,
14,2.9702957262759964,0.4943765898753869,0.49700464265589667,
15,2.965925826289068,0.4937762261928198,0.4965597341443574,
16,2.961261695938319,0.49314357960407884,0.4960836521973334,
17,2.9563047559630355,0.4924784878813058,0.4955762986413618,
18,2.9510565162951536,0.4917807812131676,0.4950375689228725,
19,2.945518575599317,0.4910502821263707,0.49446735210120335,
20,2.9396926207859084,0.49028680540432074,0.4938655308417263,
21,2.9335804264972016,0.4894901580028095,0.49323198140918717,
22,2.9271838545667874,0.4886601389626018,0.49256657366136264,
23,2.9205048534524405,0.48779653931878547,0.4918691710431601,
24,2.9135454576426008,0.48689914200672857,0.49113963058128024,
25,2.90630778703665,0.48596772176447867,0.490377802879582,
26,2.898794046299167,0.4850020450314169,0.4895835321152915,
27,2.891006524188368,0.48400186984296023,0.48875665603621504,
28,2.882947592858927,0.4829669457210779,0.48789700595911595,
29,2.874619707139396,0.4818970135603649,0.48700440676943657,
30,2.866025403784439,0.4807918055093748,0.48607867692255335,0.484
31,2.8571673007021126,0.47965104484688037,0.4851196284467657,
32,2.848048096156426,0.4784744458526848,0.4841270669482302,
33,2.838670567945424,0.47726171367254705,0.4831007916180748,
34,2.8290375725550416,0.47601254417673133,0.482040595241925,
35,2.819152044288992,0.4747266238116075,0.4809462642121109,
36,2.8090169943749475,0.47340362944365183,0.47981757854281903,
37,2.798635510047293,0.47204322819508715,0.4786543118884838,
38,2.788010753606722,0.47064507727028926,0.4774562315657266,
39,2.777145961456971,0.46920882377194084,0.47622309857916745,
40,2.766044443118978,0.4677341045057498,0.4749546676514565,
41,2.754709580222772,0.46622054577234984,0.4736506872578926,
42,2.743144825477394,0.46466776314477526,0.47231089966601764,
43,2.7313537016191707,0.4630753612296237,0.47093504098059746,
44,2.719339800338651,0.46144293340970005,0.46952284119442594,
45,2.7071067811865475,0.45977006156555744,0.4680740242454129,
46,2.6946583704589973,0.45805631577290146,0.46658830808044505,
47,2.6819983600624986,0.4563012539723011,0.46506540472653146,
48,2.6691306063588582,0.4545044216070284,0.4635050203697844,
49,2.6560590289905073,0.45266535122413026,0.4619068554428041,
50,2.6427876096865393,0.45078356203298464,0.4602706047210828,
51,2.6293203910498377,0.44885855941460456,0.4585959574290629,
52,2.615661475325658,0.4468898343738057,0.45688259735653164,
53,2.6018150231520485,0.44487686292501094,0.4551302029860623,
54,2.5877852522924734,0.44281910540092745,0.4533384476322587,
55,2.573576436351046,0.4407160056715444,0.4515069995935929,
56,2.5591929034707466,0.4385669902588685,0.44963552231767473,
57,2.544639035015027,0.43637146733047744,0.4477236745808304,
58,2.5299192642332047,0.4341288255523437,0.44577111068292075,
59,2.5150380749100543,0.431838432778404,0.44377748065836753,
60,2.5,0.4294996345510287,0.4417424305044161,0.4318
61,2.4848096202463372,0.42711175238286975,0.4396656024277098,
62,2.4694715627858908,0.42467408178652755,0.43754663511030456,
63,2.4539904997395467,0.42218589001410306,0.43538516399631166,
64,2.4383711467890774,0.4196464134640365,0.43318082160041127,
65,2.4226182617406993,0.4170548547077278,0.43093323783954157,
66,2.4067366430758,0.4144103790834175,0.4286420403891296,
67,2.390731128489274,0.41171211079980474,0.4263068550652924,
68,2.374606593415912,0.40895912848711746,0.4239273062345065,
69,2.3583679495453005,0.4061504601290915,0.4215030172523049,
70,2.342020143325669,0.403285077305933,0.4190336109326392,
71,2.325568154457157,0.40036188867627753,0.4165187100496037,
72,2.3090169943749475,0.39737973262600323,0.4139579378733035,
73,2.2923717047227368,0.39433736901421257,0.4113509187417085,
74,2.275637355816999,0.3912334699526144,0.4086972786704215,
75,2.2588190451025207,0.38806660956495775,0.4059966460023572,
76,2.241921895599668,0.384835252689272,0.4032486520994036,
77,2.224951054343865,0.3815377425088684,0.4004529320782189,
78,2.2079116908177596,0.3781722871299279,0.39760912559238604,
79,2.190808995376545,0.37473694516579176,0.394716877663227,
80,2.1736481776669305,0.37122961044273334,0.3917758395616485,
81,2.1564344650402307,0.3676479960110173,0.38878566974346196,
82,2.1391731009600656,0.36398961773053723,0.3857460348406985,
83,2.1218693434051477,0.36025177780426443,0.3826566107114886,
84,2.1045284632676533,0.35643154875689387,0.3795170835511596,
85,2.087155742747658,0.3525257585018142,0.37632715106724013,
86,2.0697564737441256,0.3485309773074716,0.3730865237211278,
87,2.052335956242944,0.3444435076639168,0.36979492603921055,
88,2.034899496702501,0.3402593782599142,0.3664520979962758,
89,2.0174524064372834,0.33597434350642963,0.3630577964740563,
90,2.0,0.3315838902769957,0.35961179679779254,0.3306
91,1.9825475935627166,0.32708325376930136,0.35611389435367685,
92,1.9651005032974993,0.32246744461122223,0.3525639062900476,
93,1.9476640437570565,0.31773128951931645,0.34896167330516037,
94,1.9302435262558746,0.3128694879440476,0.3453070615243263,
95,1.9128442572523419,0.30787668717320926,0.34159996446913415,
96,1.8954715367323467,0.3027475782771037,0.3378403051213832,
97,1.8781306565948526,0.29747701502484,0.33402803808423925,
98,1.8608268990399346,0.2920601574365186,0.33016315184298056,
99,1.843565534959769,0.28649264091703924,0.3262456711275215,
100,1.8263518223330697,0.28077077090474195,0.32227565937869623,
101,1.8091910046234552,0.2748917416348415,0.3182532213200341,
102,1.7920883091822408,0.26885387595661286,0.31417850563646704,
103,1.7750489456561351,0.26265688117779623,0.3100517077610771,
104,1.7580781044003322,0.2563021137036762,0.30587307277061215,
105,1.7411809548974793,0.24979284290561962,0.3016428983900552,
106,1.724362644183001,0.2431345023643008,0.29736153810605254,
107,1.7076282952772632,0.23633491461157094,0.29302940438844194,
108,1.6909830056250525,0.22940447401289196,0.2886469720185192,
109,1.6744318455428435,0.22235627178491518,0.28421478152198437,
110,1.6579798566743313,0.2152061476158924,0.27973344270376294,
111,1.6416320504546997,0.20797265418132863,0.2752036382810571,
112,1.625393406584088,0.20067692414852326,0.27062612761007293,
113,1.6092688715107264,0.19334243401124154,0.2660017505008751,
114,1.5932633569241998,0.1859946650685842,0.26133143111373053,
115,1.5773817382593007,0.17866066863780047,0.2566161819291398,
116,1.5616288532109226,0.17136854956968162,0.25185710778249126,
117,1.5460095002604533,0.16414688860239626,0.24705540995290806,
118,1.5305284372141095,0.15702412930925727,0.24221239029442948,
119,1.515190379753663,0.15002795872338523,0.23732945539610908,
120,1.5000000000000002,0.1431847117126908,0.23240812075600184,0.174
121,1.4849619250899457,0.13651882766808002,0.22745001495227185,
122,1.4700807357667953,0.130052384207783,0.2224568837928737,
123,1.4553609649849728,0.12380472683678508,0.2174305944233739,
124,1.4408070965292534,0.1177922064990098,0.2123731393705256,
125,1.4264235636489542,0.11202802949967518,0.2072866404972161,
126,1.412214747707527,0.10652221712569301,0.2021733528423514,
127,1.3981849768479515,0.10128166610559611,0.19703566831715258,
128,1.3843385246743418,0.09631029628670103,0.19187611922725248,
129,1.3706796089501627,0.09160926879836248,0.18669738158787894,
130,1.3572123903134607,0.08717725652865031,0.18150227819735576,
131,1.3439409710094925,0.08301074879955435,0.17629378143214308,
132,1.3308693936411418,0.07910437339235704,0.17107501572471806,
133,1.3180016399375016,0.07545122119955606,0.16584925968379294,
134,1.305341629541003,0.07204316140777275,0.1606199478147073,
135,1.2928932188134525,0.06887113792979438,0.1553906717963813,
136,1.2806601996613487,0.06592544054840513,0.150165181269986,
137,1.2686462983808295,0.06319594672782339,0.1449473840935232,
138,1.256855174522606,0.0606723321792672,0.13974134601588234,
139,1.2452904197772279,0.05834424998540679,0.1345512897236938,
140,1.233955556881022,0.05620147939177162,0.1293815932144281,
141,1.2228540385430293,0.05423404629209937,0.12423678744982898,
142,1.2119892463932782,0.05243231801953333,0.11912155324491457,
143,1.2013644899527072,0.050787075365775404,0.1140407173494534,
144,1.1909830056250525,0.04928956484629042,0.10899924768116691,
145,1.1808479557110083,0.04793153416768662,0.10400224767282289,
146,1.1709624274449584,0.04670525368235863,0.09905494969905772,
147,1.161329432054576,0.04560352637587511,0.09416270755308774,
148,1.1519519038435742,0.04461968865637313,0.0893309879485742,
149,1.1428326992978879,0.04374760392607525,0.08456536102770842,
150,1.1339745962155612,0.04298165063022119,0.07987148986318361,0.0572
151,1.1253802928606043,0.042316706209429976,0.07525511894902816,
152,1.1170524071410732,0.04174812813482487,0.07072206168326424,
153,1.1089934758116322,0.04127173298465934,0.06627818685410318,
154,1.101205953700833,0.040883774327917344,0.06192940415067125,
155,1.09369221296335,0.04058092001388637,0.05768164872910944,
156,1.0864545423573992,0.04036022932547322,0.053540864875262176,
157,1.07949514654756,0.040219130335886574,0.049512988815778425,
158,1.0728161454332126,0.04015539771074862,0.04560393074042061,
159,1.0664195735027984,0.04016713111820471,0.04181955610934554,
160,1.0603073792140916,0.04025273434577783,0.03816566633010923,
161,1.0544814244006833,0.040410895172102355,0.03464797889985806,
162,1.0489434837048464,0.0406405660025557,0.03127210711855084,
163,1.0436952440369645,0.0409409452479217,0.028043539488784113,
164,1.0387383040616813,0.04131145940353106,0.024967618926964738,
165,1.0340741737109318,0.04175174577093891,0.02204952191842482,
166,1.0297042737240036,0.042261635754523796,0.01929423775625402,
167,1.0256299352147646,0.04284113866007081,0.01670654800930633,
168,1.0218523992661943,0.04349042592091436,0.014291006368745848,
169,1.0183728165523362,0.04420981567878936,0.012051919025671291,
170,1.0151922469877919,0.044999757650649515,0.009993325732613974,
171,1.0123116594048622,0.04586081821903057,0.008118981701444351,
172,1.0097319312584299,0.04679366569143574,0.006432340486905187,
173,1.007453848358678,0.04779905568364344,0.004936538000428707,
174,1.0054781046317267,0.04887781659227256,0.0036343777924731564,
175,1.0038053019082545,0.05003083513323632,0.0025283177328009024,
176,1.0024359497401758,0.05125904193455867,0.0016204582080512435,
177,1.0013704652454263,0.052563397184192014,0.0009125319429781496,
178,1.0006091729809041,0.05394487634564886,0.0004058955410103877,
179,1.0001523048436087,0.05540445596634558,0.00010152281441529049,
180,1.0,0.05694309961508021,1.5114345510753642e-07,0.0574
181,1.0001523048436087,0.058561743996027635,0.00010152279232112716,
182,1.0006091729809041,0.06026128529656788,0.0004058955407119603,
183,1.0013704652454263,0.062042565835150325,0.0009125319430391927,
184,1.0024359497401756,0.06390636108283658,0.001620458208134943,
185,1.0038053019082545,0.06585336713810182,0.002528317732750877,
186,1.0054781046317265,0.06788418873869465,0.003634377792454775,
187,1.007453848358678,0.06999932789670697,0.004936538000413089,
188,1.0097319312584299,0.07219917324346593,0.006432340486907314,
189,1.0123116594048622,0.07448399016932175,0.008118981701452845,
190,1.0151922469877919,0.07685391183991469,0.00999332573260161,
191,1.018372816552336,0.07930893116509964,0.012051919025650499,
192,1.0218523992661943,0.08184889378949042,0.01429100636874723,
193,1.0256299352147646,0.08447349216471807,0.01670654800930153,
194,1.0297042737240036,0.08718226075315925,0.01929423775625677,
195,1.0340741737109316,0.08997457240132815,0.02204952191842283,
196,1.038738304061681,0.09284963590859448,0.024967618926964648,
197,1.0436952440369645,0.09580649480367835,0.028043539488786007,
198,1.0489434837048464,0.098844027327784,0.03127210711854642,
199,1.0544814244006833,0.10196094760958099,0.03464797889985858,
200,1.0603073792140916,0.10515580800380463,0.03816566633011069,
201,1.0664195735027984,0.10842700255234851,0.041819556109346394,
202,1.0728161454332126,0.1117727715145974,0.045603930740420025,
203,1.0794951465475595,0.11519120690264939,0.04951298881577712,
204,1.0864545423573988,0.11868025894720917,0.05354086487526262,
205,1.09369221296335,0.12223774341145384,0.0576816487291113,
206,1.1012059537008327,0.12586134966320014,0.06192940415067052,
207,1.1089934758116318,0.12954864941032182,0.06627818685410361,
208,1.117052407141073,0.13329710600060737,0.0707220616832643,
209,1.125380292860604,0.13710408418509762,0.07525511894902898,
210,1.1339745962155614,0.14096686024337596,0.07987148986318365,0.1364
211,1.1428326992978877,0.1448826323701915,0.08456536102770762,
212,1.151951903843574,0.14884853122509886,0.0893309879485744,
213,1.161329432054576,0.1528616305503422,0.09416270755308837,
214,1.1709624274449582,0.15691895776686152,0.09905494969905736,
215,1.180847955711008,0.1610175044638855,0.10400224767282297,
216,1.1909830056250525,0.16515423670392657,0.10899924768116691,
217,1.201364489952707,0.16932610507194834,0.11404071734945331,
218,1.2119892463932778,0.1735300544048586,0.11912155324491379,
219,1.222854038543029,0.17776303314512729,0.12423678744982881,
220,1.233955556881022,0.18202200227010393,0.12938159321442813,
221,1.245290419777228,0.18630394375635254,0.13455128972369343,
222,1.2568551745226058,0.19060586854593273,0.13974134601588203,
223,1.2686462983808293,0.19492482398891237,0.14494738409352242,
224,1.280660199661349,0.19925790074340877,0.15016518126998646,
225,1.2928932188134523,0.2036022391210696,0.15539067179638125,
226,1.3053416295410025,0.20795503487202313,0.1606199478147069,
227,1.318001639937501,0.212313544408957,0.16584925968379302,
228,1.3308693936411415,0.21667508947505837,0.17107501572471792,
229,1.3439409710094923,0.2210370612650711,0.17629378143214272,
230,1.3572123903134605,0.2253969240126955,0.1815022781973556,
231,1.370679608950163,0.22975221806096577,0.18669738158787863,
232,1.3843385246743418,0.23410056243512736,0.1918761192272529,
233,1.3981849768479517,0.238439656939903,0.19703566831715263,
234,1.4122147477075266,0.2427672838049218,0.2021733528423511,
235,1.4264235636489535,0.24708130890352603,0.207286640497216,
236,1.4408070965292528,0.2513796825711886,0.21237313937052535,
237,1.455360964984973,0.2556604400504183,0.21743059442337437,
238,1.4700807357667949,0.2599217015893382,0.22245688379287343,
239,1.4849619250899457,0.2641616722211203,0.22745001495227135,
240,1.4999999999999996,0.26837864125120775,0.23240812075600153,0.2666
241,1.5151903797536632,0.27257098147876074,0.23732945539610903,
242,1.5305284372141092,0.276737148178087,0.24221239029442893,
243,1.546009500260453,0.2808756778649779,0.24705540995290803,
244,1.5616288532109222,0.2849851868718945,0.2518571077824911,
245,1.5773817382593,0.28906436975488237,0.25661618192914,
246,1.5932633569241998,0.29311199755393547,0.26133143111373053,
247,1.6092688715107262,0.29712691592732593,0.2660017505008754,
248,1.6253934065840876,0.30110804317917855,0.270626127610073,
249,1.6416320504546993,0.30505436819830256,0.27520363828105704,
250,1.6579798566743307,0.3089649483250399,0.2797334427037627,
251,1.6744318455428433,0.3128389071616373,0.28421478152198454,
252,1.6909830056250525,0.3166754323404187,0.2886469720185189,
253,1.7076282952772628,0.3204737732628459,0.29302940438844155,
254,1.7243626441830011,0.324233238821391,0.29736153810605265,
255,1.7411809548974793,0.32795319511503734,0.30164289839005537,
256,1.7580781044003322,0.3316330631681614,0.3058730727706122,
257,1.7750489456561347,0.33527231666153656,0.3100517077610772,
258,1.7920883091822402,0.33887047968324885,0.3141785056364667,
259,1.8091910046234545,0.342427124506414,0.3182532213200338,
260,1.8263518223330697,0.34594186939974,0.322275659378696,
261,1.843565534959769,0.3494143764762061,0.3262456711275215,
262,1.860826899039935,0.35284434958438315,0.3301631518429809,
263,1.8781306565948528,0.3562315322462649,0.33402803808423925,
264,1.8954715367323467,0.35957570564484315,0.33784030512138324,
265,1.9128442572523419,0.36287668666409995,0.34159996446913415,
266,1.9302435262558744,0.3661343259835659,0.3453070615243264,
267,1.9476640437570556,0.3693485062291192,0.34896167330516026,
268,1.9651005032974984,0.372519140181274,0.3525639062900474,
269,1.9825475935627166,0.37564616904181425,0.3561138943536769,
270,1.9999999999999998,0.37872956075928904,0.35961179679779254,0.3856
271,2.017452406437283,0.38176930841356455,0.3630577964740563,
272,2.034899496702501,0.3847654286593607,0.3664520979962758,
273,2.0523359562429437,0.38771796022844884,0.36979492603921066,
274,2.069756473744125,0.39062696248997664,0.37308652372112766,
275,2.0871557427476577,0.3934925140681938,0.3763271510672401,
276,2.104528463267653,0.39631471151669556,0.37951708355115954,
277,2.1218693434051477,0.3990936680481548,0.3826566107114886,
278,2.1391731009600656,0.4018295123184009,0.3857460348406985,
279,2.1564344650402307,0.4045223872635967,0.38878566974346196,
280,2.17364817766693,0.40717244898919447,0.39177583956164846,
281,2.1908089953765444,0.4097798657092691,0.394716877663227,
282,2.2079116908177587,0.412344816734791,0.39760912559238565,
283,2.224951054343865,0.4148674915093493,0.4004529320782189,
284,2.2419218955996674,0.41734808869081336,0.4032486520994036,
285,2.258819045102521,0.4197868152774036,0.4059966460023573,
286,2.2756373558169996,0.42218388577662724,0.4086972786704216,
287,2.2923717047227368,0.4245395214155414,0.4113509187417085,
288,2.3090169943749475,0.42685394939080523,0.4139579378733035,
289,2.3255681544571565,0.42912740215699796,0.41651871004960367,
290,2.342020143325668,0.4313601167516972,0.41903361093263886,
291,2.3583679495452996,0.4335523341558298,0.4215030172523049,
292,2.374606593415912,0.4357042986878369,0.4239273062345065,
293,2.3907311284892736,0.43781625743022395,0.4263068550652924,
294,2.4067366430758006,0.439888459687094,0.42864204038912956,
295,2.4226182617406997,0.4419211564712981,0.43093323783954157,
296,2.4383711467890774,0.44391460001987676,0.4331808216004114,
297,2.4539904997395467,0.44586904333649485,0.43538516399631166,
298,2.4694715627858903,0.44778473975961824,0.43754663511030456,
299,2.4848096202463363,0.44966194255521363,0.4396656024277096,
300,2.5,0.4515009045327967,0.4417424305044161,0.4506
301,2.5150380749100543,0.45330187768368996,0.4437774806583675,
302,2.5299192642332047,0.45506511284039214,0.4457711106829208,
303,2.5446390350150265,0.4567908593560019,0.44772367458083046,
304,2.559192903470746,0.45847936480267454,0.4496355223176747,
305,2.573576436351046,0.4601308746881315,0.4515069995935929,
306,2.587785252292473,0.46174563218928144,0.4533384476322586,
307,2.601815023152048,0.46332387790204344,0.45513020298606227,
308,2.6156614753256586,0.4648658496065057,0.4568825973565316,
309,2.6293203910498377,0.46637178204658686,0.4585959574290629,
310,2.6427876096865393,0.46784190672339865,0.4602706047210828,
311,2.656059028990507,0.4692764517015465,0.46190685544280413,
312,2.669130606358858,0.4706756414276371,0.4635050203697841,
313,2.681998360062498,0.4720396965602907,0.4650654047265315,
314,2.694658370458997,0.47336883381098876,0.466588308080445,
315,2.7071067811865475,0.47466326579512225,0.46807402424541283,
316,2.719339800338651,0.4759232008926218,0.46952284119442583,
317,2.7313537016191707,0.47714884311759426,0.4709350409805974,
318,2.7431448254773945,0.47834039199640543,0.47231089966601775,
319,2.754709580222772,0.47949804245367994,0.4736506872578925,
320,2.766044443118978,0.48062198470571194,0.4749546676514565,
321,2.7771459614569705,0.48171240416080546,0.4762230985791674,
322,2.7880107536067213,0.482769481326084,0.47745623156572636,
323,2.798635510047293,0.4837933917203332,0.4786543118884838,
324,2.8090169943749475,0.484784305792459,0.47981757854281876,
325,2.8191520442889915,0.48574238884516563,0.480946264212111,
326,2.829037572555041,0.4866678009634749,0.48204059524192483,
327,2.838670567945424,0.4875606969477295,0.4831007916180748,
328,2.8480480961564254,0.4884212262507355,0.48412706694823027,
329,2.857167300702112,0.48924953291872225,0.48511962844676554,
330,2.8660254037844384,0.49004575553580876,0.48607867692255335,0.4954
331,2.874619707139396,0.49081002717168043,0.48700440676943657,
332,2.882947592858927,0.4915424753322026,0.48789700595911584,
333,2.891006524188368,0.49224322191269587,0.48875665603621504,
334,2.8987940462991673,0.4929123831536286,0.4895835321152915,
335,2.9063077870366496,0.4935500695984807,0.4903778028795817,
336,2.9135454576426008,0.4941563860535511,0.49113963058128024,
337,2.92050485345244,0.49473143154949306,0.49186917104316025,
338,2.9271838545667874,0.49527529930436615,0.49256657366136264,
339,2.9335804264972016,0.495788076688013,0.49323198140918717,
340,2.9396926207859084,0.49626984518756856,0.4938655308417263,
341,2.9455185755993165,0.49672068037392664,0.49446735210120335,
342,2.9510565162951536,0.4971406518689912,0.4950375689228726,
343,2.9563047559630355,0.49752982331355394,0.4955762986413618,
344,2.961261695938319,0.49788825233563977,0.4960836521973337,
345,2.965925826289068,0.49821599051917687,0.4965597341443574,
346,2.9702957262759964,0.4985130833728484,0.49700464265589667,
347,2.9743700647852354,0.4987795702989946,0.4974184695323072,
348,2.9781476007338057,0.4990154845624348,0.4978013002077681,
349,2.9816271834476638,0.4992208532590899,0.4981532137570638,
350,2.984807753012208,0.4993956972842868,0.49847428290214046,
351,2.9876883405951378,0.4995400313006339,0.49876457401837604,
352,2.99026806874157,0.49965386370536086,0.4990241471404986,
353,2.992546151641322,0.4997371965970195,0.4992530559681014,
354,2.9945218953682735,0.49979002574144576,0.49945134787070405,
355,2.9961946980917453,0.49981234053689333,0.49961906389231875,
356,2.9975640502598244,0.4998041239782395,0.4997562387554823,
357,2.9986295347545737,0.49976535262018235,0.49986290086472096,
358,2.999390827019096,0.49969599653934055,0.49993907230942414,
359,2.999847695156391,0.49959601929517333,0.4999847688660996,
360,3.0,0.49946537788964207,0.5,0.4956
