time,r,cor,ior,sor
361,2.999847695156391,0.4993040227255341,0.4999847688660996,
362,2.999390827019096,0.49911189756337326,0.49993907230942414,
363,2.9986295347545737,0.4988889394768428,0.49986290086472096,
364,2.9975640502598244,0.4986350788066468,0.4997562387554823,
365,2.9961946980917453,0.49835023911273835,0.49961906389231875,
366,2.9945218953682735,0.49803433712484385,0.49945134787070405,
367,2.992546151641322,0.4976872826912099,0.4992530559681015,
368,2.99026806874157,0.4973089787255047,0.4990241471404986,
369,2.9876883405951378,0.49689932115180163,0.4987645740183759,
370,2.984807753012208,0.49645819884757175,0.49847428290214046,
371,2.9816271834476638,0.49598549358461397,0.49815321375706373,
372,2.9781476007338057,0.4954810799678499,0.4978013002077681,
373,2.9743700647852354,0.4949448253719031,0.4974184695323072,
374,2.9702957262759964,0.4943765898753869,0.49700464265589667,
375,2.965925826289068,0.4937762261928198,0.4965597341443574,
376,2.961261695938319,0.49314357960407884,0.49608365219733325,
377,2.9563047559630355,0.4924784878813058,0.4955762986413618,
378,2.9510565162951536,0.4917807812131676,0.4950375689228725,
379,2.945518575599317,0.4910502821263707,0.49446735210120324,
380,2.9396926207859084,0.49028680540432074,0.4938655308417263,
381,2.9335804264972016,0.4894901580028095,0.49323198140918717,
382,2.9271838545667874,0.4886601389626018,0.49256657366136264,
383,2.9205048534524405,0.48779653931878547,0.4918691710431601,
384,2.9135454576426008,0.48689914200672857,0.49113963058128024,
385,2.90630778703665,0.48596772176447867,0.4903778028795819,
386,2.898794046299167,0.4850020450314169,0.48958353211529143,
387,2.891006524188368,0.48400186984296023,0.48875665603621504,
388,2.882947592858927,0.4829669457210779,0.48789700595911584,
389,2.874619707139396,0.4818970135603649,0.4870044067694365,
390,2.866025403784439,0.4807918055093748,0.48607867692255335,0.484
391,2.8571673007021126,0.47965104484688037,0.485119628446766,
392,2.848048096156426,0.4784744458526848,0.48412706694823066,
393,2.838670567945424,0.47726171367254705,0.4831007916180748,
394,2.8290375725550416,0.47601254417673133,0.482040595241925,
395,2.819152044288992,0.4747266238116075,0.4809462642121109,
396,2.8090169943749475,0.47340362944365183,0.47981757854281903,
397,2.798635510047293,0.47204322819508715,0.4786543118884838,
398,2.788010753606722,0.47064507727028926,0.4774562315657266,
399,2.777145961456971,0.46920882377194084,0.47622309857916734,
400,2.766044443118978,0.4677341045057498,0.4749546676514565,
401,2.754709580222772,0.46622054577234984,0.4736506872578925,
402,2.743144825477394,0.46466776314477526,0.47231089966601764,
403,2.7313537016191707,0.4630753612296237,0.47093504098059746,
404,2.719339800338651,0.46144293340970005,0.46952284119442583,
405,2.7071067811865475,0.45977006156555744,0.46807402424541283,
406,2.6946583704589973,0.45805631577290146,0.46658830808044505,
407,2.6819983600624986,0.4563012539723011,0.46506540472653146,
408,2.6691306063588582,0.4545044216070284,0.4635050203697844,
409,2.6560590289905073,0.45266535122413026,0.4619068554428041,
410,2.6427876096865393,0.45078356203298464,0.4602706047210828,
411,2.6293203910498377,0.44885855941460456,0.45859595742906306,
412,2.615661475325658,0.4468898343738057,0.45688259735653153,
413,2.6018150231520485,0.44487686292501094,0.4551302029860623,
414,2.5877852522924734,0.44281910540092745,0.45333844763225883,
415,2.573576436351046,0.4407160056715444,0.4515069995935929,
416,2.5591929034707466,0.4385669902588685,0.44963552231767473,
417,2.544639035015027,0.43637146733047744,0.4477236745808304,
418,2.5299192642332047,0.4341288255523437,0.44577111068292075,
419,2.5150380749100543,0.431838432778404,0.44377748065836753,
420,2.5,0.4294996345510287,0.4417424305044161,0.4318
421,2.4848096202463372,0.42711175238286975,0.4396656024277098,
422,2.4694715627858908,0.42467408178652755,0.43754663511030456,
423,2.4539904997395467,0.42218589001410306,0.43538516399631166,
424,2.4383711467890774,0.4196464134640365,0.43318082160041127,
425,2.4226182617406993,0.4170548547077278,0.43093323783954157,
426,2.4067366430758,0.4144103790834175,0.4286420403891296,
427,2.390731128489274,0.41171211079980474,0.4263068550652924,
428,2.374606593415912,0.40895912848711746,0.42392730623450636,
429,2.3583679495453005,0.4061504601290915,0.4215030172523049,
430,2.342020143325669,0.403285077305933,0.4190336109326392,
431,2.325568154457157,0.40036188867627753,0.4165187100496037,
432,2.3090169943749475,0.39737973262600323,0.4139579378733035,
433,2.2923717047227368,0.39433736901421257,0.4113509187417085,
434,2.275637355816999,0.3912334699526144,0.4086972786704215,
435,2.2588190451025207,0.38806660956495775,0.4059966460023572,
436,2.241921895599668,0.384835252689272,0.4032486520994036,
437,2.224951054343865,0.3815377425088684,0.4004529320782189,
438,2.2079116908177596,0.3781722871299279,0.39760912559238604,
439,2.190808995376545,0.37473694516579176,0.39471687766322716,
440,2.1736481776669305,0.37122961044273334,0.3917758395616487,
441,2.1564344650402307,0.3676479960110173,0.38878566974346196,
442,2.1391731009600656,0.36398961773053723,0.3857460348406985,
443,2.1218693434051477,0.36025177780426443,0.38265661071148854,
444,2.1045284632676533,0.35643154875689387,0.3795170835511596,
445,2.087155742747658,0.3525257585018142,0.37632715106724024,
446,2.0697564737441256,0.3485309773074716,0.37308652372112755,
447,2.052335956242944,0.3444435076639168,0.36979492603921055,
448,2.034899496702501,0.3402593782599142,0.3664520979962758,
449,2.0174524064372834,0.33597434350642963,0.3630577964740563,
450,2.0,0.3315838902769957,0.35961179679779254,0.3306
451,1.9825475935627166,0.32708325376930136,0.35611389435367685,
452,1.9651005032974993,0.32246744461122223,0.3525639062900477,
453,1.9476640437570565,0.31773128951931645,0.3489616733051604,
454,1.9302435262558746,0.3128694879440476,0.34530706152432633,
455,1.9128442572523419,0.30787668717320926,0.34159996446913415,
456,1.8954715367323467,0.3027475782771037,0.33784030512138313,
457,1.8781306565948526,0.29747701502484,0.3340280380842396,
458,1.8608268990399346,0.2920601574365186,0.33016315184298056,
459,1.843565534959769,0.28649264091703924,0.3262456711275215,
460,1.8263518223330697,0.28077077090474195,0.32227565937869623,
461,1.8091910046234552,0.2748917416348415,0.3182532213200341,
462,1.7920883091822408,0.26885387595661286,0.31417850563646704,
463,1.7750489456561351,0.26265688117779623,0.31005170776107766,
464,1.7580781044003322,0.2563021137036762,0.30587307277061215,
465,1.7411809548974793,0.24979284290561962,0.30164289839005537,
466,1.724362644183001,0.2431345023643008,0.29736153810605237,
467,1.7076282952772632,0.23633491461157094,0.29302940438844194,
468,1.6909830056250525,0.22940447401289196,0.2886469720185192,
469,1.6744318455428435,0.22235627178491518,0.28421478152198454,
470,1.6579798566743313,0.2152061476158924,0.27973344270376327,
471,1.6416320504546997,0.20797265418132863,0.2752036382810571,
472,1.625393406584088,0.20067692414852326,0.27062612761007293,
473,1.6092688715107264,0.19334243401124154,0.26600175050087543,
474,1.5932633569241998,0.1859946650685842,0.26133143111373053,
475,1.5773817382593007,0.17866066863780047,0.2566161819291398,
476,1.5616288532109226,0.17136854956968162,0.25185710778249126,
477,1.5460095002604533,0.16414688860239626,0.2470554099529082,
478,1.5305284372141095,0.15702412930925727,0.2422123902944291,
479,1.515190379753663,0.15002795872338523,0.23732945539610897,
480,1.5000000000000002,0.1431847117126908,0.23240812075600187,0.174
481,1.4849619250899457,0.13651882766808002,0.22745001495227143,
482,1.4700807357667953,0.130052384207783,0.2224568837928737,
483,1.4553609649849728,0.12380472683678508,0.2174305944233738,
484,1.4408070965292534,0.1177922064990098,0.2123731393705256,
485,1.4264235636489542,0.11202802949967518,0.20728664049721623,
486,1.412214747707527,0.10652221712569301,0.2021733528423514,
487,1.3981849768479515,0.10128166610559611,0.19703566831715233,
488,1.3843385246743418,0.09631029628670103,0.19187611922725248,
489,1.3706796089501627,0.09160926879836248,0.1866973815878792,
490,1.3572123903134607,0.08717725652865031,0.1815022781973557,
491,1.3439409710094925,0.08301074879955435,0.17629378143214308,
492,1.3308693936411418,0.07910437339235704,0.17107501572471817,
493,1.3180016399375016,0.07545122119955606,0.16584925968379335,
494,1.305341629541003,0.07204316140777275,0.1606199478147072,
495,1.2928932188134525,0.06887113792979438,0.1553906717963813,
496,1.2806601996613487,0.06592544054840513,0.1501651812699865,
497,1.2686462983808295,0.06319594672782339,0.14494738409352292,
498,1.256855174522606,0.0606723321792672,0.1397413460158821,
499,1.2452904197772279,0.05834424998540679,0.13455128972369343,
500,1.233955556881022,0.05620147939177162,0.12938159321442766,
501,1.2228540385430293,0.05423404629209937,0.12423678744982901,
502,1.2119892463932782,0.05243231801953333,0.11912155324491389,
503,1.2013644899527072,0.050787075365775404,0.11404071734945358,
504,1.1909830056250525,0.04928956484629042,0.10899924768116724,
505,1.1808479557110083,0.04793153416768662,0.10400224767282377,
506,1.1709624274449584,0.04670525368235863,0.09905494969905738,
507,1.161329432054576,0.04560352637587511,0.09416270755308837,
508,1.1519519038435742,0.04461968865637313,0.08933098794857411,
509,1.1428326992978879,0.04374760392607525,0.08456536102770786,
510,1.1339745962155612,0.04298165063022119,0.07987148986318393,0.0572
511,1.1253802928606043,0.042316706209429976,0.0752551189490288,
512,1.1170524071410732,0.04174812813482487,0.07072206168326417,
513,1.1089934758116322,0.04127173298465934,0.06627818685410353,
514,1.101205953700833,0.040883774327917344,0.06192940415067076,
515,1.09369221296335,0.04058092001388637,0.05768164872910965,
516,1.0864545423573992,0.04036022932547322,0.05354086487526446,
517,1.07949514654756,0.040219130335886574,0.04951298881577861,
518,1.0728161454332126,0.04015539771074862,0.04560393074042106,
519,1.0664195735027984,0.04016713111820471,0.04181955610934566,
520,1.0603073792140916,0.04025273434577783,0.03816566633010907,
521,1.0544814244006833,0.040410895172102355,0.03464797889986019,
522,1.0489434837048464,0.0406405660025557,0.031272107118548366,
523,1.0436952440369645,0.0409409452479217,0.028043539488783544,
524,1.0387383040616813,0.04131145940353106,0.0249676189269664,
525,1.0340741737109318,0.04175174577093891,0.022049521918427545,
526,1.0297042737240036,0.042261635754523796,0.019294237756256973,
527,1.0256299352147646,0.04284113866007081,0.01670654800930489,
528,1.0218523992661943,0.04349042592091436,0.014291006368746658,
529,1.0183728165523362,0.04420981567878936,0.012051919025665148,
530,1.0151922469877919,0.044999757650649515,0.009993325732600271,
531,1.0123116594048622,0.04586081821903057,0.008118981701444952,
532,1.0097319312584299,0.04679366569143574,0.006432340486916172,
533,1.007453848358678,0.04779905568364344,0.004936538000406807,
534,1.0054781046317267,0.04887781659227256,0.0036343777924375213,
535,1.0038053019082545,0.05003083513323632,0.002528317732787878,
536,1.0024359497401758,0.05125904193455867,0.0016204582079893236,
537,1.0013704652454263,0.052563397184192014,0.0009125319430688249,
538,1.0006091729809041,0.05394487634564886,0.0004058955440146093,
539,1.0001523048436087,0.05540445596634558,0.00010152280149806943,
540,1.0,0.05694309961508021,1.370672191606566e-07,0.0574
541,1.0001523048436087,0.058561743996027635,0.00010152326696122065,
542,1.0006091729809041,0.06026128529656788,0.0004058955416185806,
543,1.0013704652454263,0.062042565835150325,0.0009125319429951296,
544,1.0024359497401756,0.06390636108283658,0.001620458207965791,
545,1.0038053019082545,0.06585336713810182,0.002528317732796147,
546,1.0054781046317265,0.06788418873869465,0.0036343777925036402,
547,1.007453848358678,0.06999932789670697,0.004936538000424109,
548,1.0097319312584299,0.07219917324346593,0.0064323404868993515,
549,1.0123116594048622,0.07448399016932175,0.008118981701452994,
550,1.0151922469877919,0.07685391183991469,0.009993325732609016,
551,1.018372816552336,0.07930893116509964,0.012051919025649943,
552,1.0218523992661943,0.08184889378949042,0.014291006368749252,
553,1.0256299352147646,0.08447349216471807,0.016706548009306012,
554,1.0297042737240036,0.08718226075315925,0.019294237756259488,
555,1.0340741737109316,0.08997457240132815,0.02204952191842254,
556,1.038738304061681,0.09284963590859448,0.024967618926969366,
557,1.0436952440369645,0.09580649480367835,0.028043539488782254,
558,1.0489434837048464,0.098844027327784,0.03127210711854882,
559,1.0544814244006833,0.10196094760958099,0.0346479788998605,
560,1.0603073792140916,0.10515580800380463,0.03816566633010907,
561,1.0664195735027984,0.10842700255234851,0.04181955610934534,
562,1.0728161454332126,0.1117727715145974,0.04560393074042025,
563,1.0794951465475595,0.11519120690264939,0.04951298881577894,
564,1.0864545423573988,0.11868025894720917,0.05354086487526249,
565,1.09369221296335,0.12223774341145384,0.05768164872911034,
566,1.1012059537008327,0.12586134966320014,0.0619294041506703,
567,1.1089934758116318,0.12954864941032182,0.06627818685410117,
568,1.117052407141073,0.13329710600060737,0.07072206168326504,
569,1.125380292860604,0.13710408418509762,0.07525511894902827,
570,1.1339745962155614,0.14096686024337596,0.07987148986318396,0.1364
571,1.1428326992978877,0.1448826323701915,0.08456536102770797,
572,1.151951903843574,0.14884853122509886,0.08933098794857444,
573,1.161329432054576,0.1528616305503422,0.09416270755308837,
574,1.1709624274449582,0.15691895776686152,0.09905494969905781,
575,1.180847955711008,0.1610175044638855,0.1040022476728233,
576,1.1909830056250525,0.16515423670392657,0.10899924768116755,
577,1.201364489952707,0.16932610507194834,0.11404071734945298,
578,1.2119892463932778,0.1735300544048586,0.11912155324491344,
579,1.222854038543029,0.17776303314512729,0.12423678744982927,
580,1.233955556881022,0.18202200227010393,0.12938159321442788,
581,1.245290419777228,0.18630394375635254,0.13455128972369404,
582,1.2568551745226058,0.19060586854593273,0.13974134601588203,
583,1.2686462983808293,0.19492482398891237,0.14494738409352265,
584,1.280660199661349,0.19925790074340877,0.15016518126998646,
585,1.2928932188134523,0.2036022391210696,0.1553906717963811,
586,1.3053416295410025,0.20795503487202313,0.1606199478147069,
587,1.318001639937501,0.212313544408957,0.16584925968379305,
588,1.3308693936411415,0.21667508947505837,0.1710750157247174,
589,1.3439409710094923,0.2210370612650711,0.17629378143214272,
590,1.3572123903134605,0.2253969240126955,0.18150227819735554,
591,1.370679608950163,0.22975221806096577,0.1866973815878791,
592,1.3843385246743418,0.23410056243512736,0.19187611922725276,
593,1.3981849768479517,0.238439656939903,0.1970356683171523,
594,1.4122147477075266,0.2427672838049218,0.20217335284235116,
595,1.4264235636489535,0.24708130890352603,0.20728664049721598,
596,1.4408070965292528,0.2513796825711886,0.21237313937052535,
597,1.455360964984973,0.2556604400504183,0.21743059442337423,
598,1.4700807357667949,0.2599217015893382,0.22245688379287348,
599,1.4849619250899457,0.2641616722211203,0.22745001495227185,
600,1.4999999999999996,0.26837864125120775,0.23240812075600176,0.2666
601,1.5151903797536632,0.27257098147876074,0.23732945539610922,
602,1.5305284372141092,0.276737148178087,0.24221239029442906,
603,1.546009500260453,0.2808756778649779,0.247055409952908,
604,1.5616288532109222,0.2849851868718945,0.25185710778249126,
605,1.5773817382593,0.28906436975488237,0.25661618192913965,
606,1.5932633569241998,0.29311199755393547,0.26133143111373053,
607,1.6092688715107262,0.29712691592732593,0.26600175050087504,
608,1.6253934065840876,0.30110804317917855,0.2706261276100727,
609,1.6416320504546993,0.30505436819830256,0.27520363828105704,
610,1.6579798566743307,0.3089649483250399,0.2797334427037627,
611,1.6744318455428433,0.3128389071616373,0.28421478152198454,
612,1.6909830056250525,0.3166754323404187,0.2886469720185192,
613,1.7076282952772628,0.3204737732628459,0.29302940438844155,
614,1.7243626441830011,0.324233238821391,0.29736153810605265,
615,1.7411809548974793,0.32795319511503734,0.30164289839005537,
616,1.7580781044003322,0.3316330631681614,0.30587307277061226,
617,1.7750489456561347,0.33527231666153656,0.3100517077610772,
618,1.7920883091822402,0.33887047968324885,0.3141785056364667,
619,1.8091910046234545,0.342427124506414,0.31825322132003403,
620,1.8263518223330697,0.34594186939974,0.322275659378696,
621,1.843565534959769,0.3494143764762061,0.3262456711275214,
622,1.860826899039935,0.35284434958438315,0.3301631518429809,
623,1.8781306565948528,0.3562315322462649,0.33402803808423925,
624,1.8954715367323467,0.35957570564484315,0.3378403051213832,
625,1.9128442572523419,0.36287668666409995,0.34159996446913415,
626,1.9302435262558744,0.3661343259835659,0.34530706152432605,
627,1.9476640437570556,0.3693485062291192,0.34896167330516015,
628,1.9651005032974984,0.372519140181274,0.3525639062900474,
629,1.9825475935627166,0.37564616904181425,0.3561138943536769,
630,1.9999999999999998,0.37872956075928904,0.3596117967977922,0.3856
631,2.017452406437283,0.38176930841356455,0.36305779647405617,
632,2.034899496702501,0.3847654286593607,0.36645209799627565,
633,2.0523359562429437,0.38771796022844884,0.36979492603921055,
634,2.069756473744125,0.39062696248997664,0.37308652372112766,
635,2.0871557427476577,0.3934925140681938,0.3763271510672401,
636,2.104528463267653,0.39631471151669556,0.37951708355115954,
637,2.1218693434051477,0.3990936680481548,0.3826566107114886,
638,2.1391731009600656,0.4018295123184009,0.3857460348406985,
639,2.1564344650402307,0.4045223872635967,0.38878566974346196,
640,2.17364817766693,0.40717244898919447,0.3917758395616483,
641,2.1908089953765444,0.4097798657092691,0.3947168776632271,
642,2.2079116908177587,0.412344816734791,0.39760912559238587,
643,2.224951054343865,0.4148674915093493,0.4004529320782189,
644,2.2419218955996674,0.41734808869081336,0.4032486520994036,
645,2.258819045102521,0.4197868152774036,0.40599664600235746,
646,2.2756373558169996,0.42218388577662724,0.4086972786704216,
647,2.2923717047227368,0.4245395214155414,0.4113509187417085,
648,2.3090169943749475,0.42685394939080523,0.4139579378733033,
649,2.3255681544571565,0.42912740215699796,0.41651871004960367,
650,2.342020143325668,0.4313601167516972,0.41903361093263886,
651,2.3583679495452996,0.4335523341558298,0.4215030172523049,
652,2.374606593415912,0.4357042986878369,0.42392730623450636,
653,2.3907311284892736,0.43781625743022395,0.4263068550652924,
654,2.4067366430758006,0.439888459687094,0.42864204038912956,
655,2.4226182617406997,0.4419211564712981,0.43093323783954174,
656,2.4383711467890774,0.44391460001987676,0.43318082160041127,
657,2.4539904997395467,0.44586904333649485,0.43538516399631183,
658,2.4694715627858903,0.44778473975961824,0.43754663511030456,
659,2.4848096202463363,0.44966194255521363,0.4396656024277097,
660,2.5,0.4515009045327967,0.4417424305044161,0.4506
661,2.5150380749100543,0.45330187768368996,0.44377748065836753,
662,2.5299192642332047,0.45506511284039214,0.44577111068292075,
663,2.5446390350150265,0.4567908593560019,0.44772367458083046,
664,2.559192903470746,0.45847936480267454,0.44963552231767473,
665,2.573576436351046,0.4601308746881315,0.4515069995935929,
666,2.587785252292473,0.46174563218928144,0.4533384476322586,
667,2.601815023152048,0.46332387790204344,0.45513020298606227,
668,2.6156614753256586,0.4648658496065057,0.45688259735653164,
669,2.6293203910498377,0.46637178204658686,0.45859595742906306,
670,2.6427876096865393,0.46784190672339865,0.4602706047210828,
671,2.656059028990507,0.4692764517015465,0.461906855442804,
672,2.669130606358858,0.4706756414276371,0.4635050203697841,
673,2.681998360062498,0.4720396965602907,0.4650654047265315,
674,2.694658370458997,0.47336883381098876,0.46658830808044494,
675,2.7071067811865475,0.47466326579512225,0.4680740242454129,
676,2.719339800338651,0.4759232008926218,0.46952284119442594,
677,2.7313537016191707,0.47714884311759426,0.4709350409805974,
678,2.7431448254773945,0.47834039199640543,0.4723108996660177,
679,2.754709580222772,0.47949804245367994,0.4736506872578926,
680,2.766044443118978,0.48062198470571194,0.47495466765145633,
681,2.7771459614569705,0.48171240416080546,0.4762230985791674,
682,2.7880107536067213,0.482769481326084,0.47745623156572636,
683,2.798635510047293,0.4837933917203332,0.4786543118884838,
684,2.8090169943749475,0.484784305792459,0.47981757854281887,
685,2.8191520442889915,0.48574238884516563,0.480946264212111,
686,2.829037572555041,0.4866678009634749,0.48204059524192483,
687,2.838670567945424,0.4875606969477295,0.4831007916180747,
688,2.8480480961564254,0.4884212262507355,0.4841270669482304,
689,2.857167300702112,0.48924953291872225,0.4851196284467656,
690,2.8660254037844384,0.49004575553580876,0.48607867692255335,0.4954
691,2.874619707139396,0.49081002717168043,0.48700440676943657,
692,2.882947592858927,0.4915424753322026,0.48789700595911595,
693,2.891006524188368,0.49224322191269587,0.48875665603621504,
694,2.8987940462991673,0.4929123831536286,0.48958353211529143,
695,2.9063077870366496,0.4935500695984807,0.4903778028795817,
696,2.9135454576426008,0.4941563860535511,0.49113963058128024,
697,2.92050485345244,0.49473143154949306,0.49186917104316025,
698,2.9271838545667874,0.49527529930436615,0.49256657366136264,
699,2.9335804264972016,0.495788076688013,0.49323198140918717,
700,2.9396926207859084,0.49626984518756856,0.4938655308417263,
701,2.9455185755993165,0.49672068037392664,0.49446735210120335,
702,2.9510565162951536,0.4971406518689912,0.4950375689228726,
703,2.9563047559630355,0.49752982331355394,0.4955762986413618,
704,2.961261695938319,0.49788825233563977,0.4960836521973337,
705,2.965925826289068,0.49821599051917687,0.4965597341443574,
706,2.9702957262759964,0.4985130833728484,0.49700464265589667,
707,2.9743700647852354,0.4987795702989946,0.4974184695323072,
708,2.9781476007338057,0.4990154845624348,0.4978013002077681,
709,2.9816271834476638,0.4992208532590899,0.49815321375706373,
710,2.984807753012208,0.4993956972842868,0.49847428290214046,
711,2.9876883405951378,0.4995400313006339,0.4987645740183759,
712,2.99026806874157,0.49965386370536086,0.49902414714049853,
713,2.992546151641322,0.4997371965970195,0.4992530559681015,
714,2.9945218953682735,0.49979002574144576,0.49945134787070405,
715,2.9961946980917453,0.49981234053689333,0.4996190638923189,
716,2.9975640502598244,0.4998041239782395,0.4997562387554823,
717,2.9986295347545737,0.49976535262018235,0.4998629008647211,
718,2.999390827019096,0.49969599653934055,0.4999390723094242,
719,2.999847695156391,0.49959601929517333,0.4999847688660996,
