time,R,COR,IOR,SOR
0,3.0,0.49842382267025775,0.5,0.48
1,2.999847695156391,0.49815936870684674,0.4999847688660996,
2,2.999390827019096,0.4978636012146801,0.4999390723094242,
3,2.9986295347545737,0.4975364133331817,0.4998629008647211,
4,2.9975640502598244,0.49717769052301447,0.4997562387554823,
5,2.9961946980917453,0.49678731044886054,0.49961906389231875,
6,2.9945218953682735,0.496365142855856,0.49945134787070405,
7,2.992546151641322,0.49591104943914927,0.4992530559681015,
8,2.99026806874157,0.4954248837059999,0.49902414714049853,
9,2.9876883405951378,0.49490649082977967,0.4987645740183759,
10,2.984807753012208,0.4943557074951728,0.49847428290214046,
11,2.9816271834476638,0.4937723617337969,0.49815321375706373,
12,2.9781476007338057,0.49315627274939394,0.4978013002077681,
13,2.9743700647852354,0.49250725073163987,0.4974184695323072,
14,2.9702957262759964,0.4918250966575315,0.49700464265589667,
15,2.965925826289068,0.4911096020791924,0.4965597341443574,
16,2.961261695938319,0.49036054889681713,0.4960836521973334,
17,2.9563047559630355,0.4895777091153357,0.4955762986413618,
18,2.9510565162951536,0.488760844583231,0.4950375689228725,
19,2.945518575599317,0.4879097067117685,0.49446735210120335,
20,2.9396926207859084,0.4870240361727173,0.4938655308417263,
21,2.9335804264972016,0.48610356257243564,0.49323198140918717,
22,2.9271838545667874,0.4851480040999698,0.49256657366136264,
23,2.9205048534524405,0.48415706714657103,0.4918691710431601,
24,2.9135454576426008,0.48313044589376725,0.49113963058128024,
25,2.90630778703665,0.48206782186683406,0.490377802879582,
26,2.898794046299167,0.4809688634501966,0.4895835321152915,
27,2.891006524188368,0.47983322536094675,0.48875665603621504,
28,2.882947592858927,0.47866054807630093,0.48789700595911595,
29,2.874619707139396,0.477450457210424,0.48700440676943657,
30,2.866025403784439,0.47620256283562995,0.48607867692255335,0.54
31,2.8571673007021126,0.47491645874252897,0.4851196284467657,
32,2.848048096156426,0.47359172163322194,0.4841270669482302,
33,2.838670567945424,0.4722279102411683,0.4831007916180748,
34,2.8290375725550416,0.470824564370844,0.482040595241925,
35,2.819152044288992,0.46938120384981274,0.4809462642121109,
36,2.8090169943749475,0.4678973273853159,0.47981757854281903,
37,2.798635510047293,0.46637241131699414,0.4786543118884838,
38,2.788010753606722,0.46480590825687224,0.4774562315657266,
39,2.777145961456971,0.4631972456072995,0.47622309857916745,
40,2.766044443118978,0.46154582394714905,0.4749546676514565,
41,2.754709580222772,0.4598510152762707,0.4736506872578926,
42,2.743144825477394,0.45811216110799025,0.47231089966601764,
43,2.7313537016191707,0.45632857039937175,0.47093504098059746,
44,2.719339800338651,0.45449951730907284,0.46952284119442594,
45,2.7071067811865475,0.452624238772943,0.4680740242454129,
46,2.6946583704589973,0.45070193188810886,0.46658830808044505,
47,2.6819983600624986,0.4487317510972157,0.46506540472653146,
48,2.6691306063588582,0.4467128051658082,0.4635050203697844,
49,2.6560590289905073,0.4446441539476349,0.4619068554428041,
50,2.6427876096865393,0.442524804935003,0.4602706047210828,
51,2.6293203910498377,0.4403537095943268,0.4585959574290629,
52,2.615661475325658,0.4381297594907807,0.45688259735653164,
53,2.6018150231520485,0.4358517822106239,0.4551302029860623,
54,2.5877852522924734,0.4335185370954216,0.4533384476322587,
55,2.573576436351046,0.431128710809199,0.4515069995935929,
56,2.5591929034707466,0.42868091276765646,0.44963552231767473,
57,2.544639035015027,0.4261736704681154,0.4477236745808304,
58,2.5299192642332047,0.4236054247699893,0.44577111068292075,
59,2.5150380749100543,0.42097452518845635,0.44377748065836753,
60,2.5,0.41827922527876304,0.4417424305044161,0.4
61,2.4848096202463372,0.4155176782053776,0.4396656024277098,
62,2.4694715627858908,0.4126879326091137,0.43754663511030456,
63,2.4539904997395467,0.4097879289064369,0.43538516399631166,
64,2.4383711467890774,0.4068154961784862,0.43318082160041127,
65,2.4226182617406993,0.40376834983280907,0.43093323783954157,
66,2.4067366430758,0.40064409024832076,0.4286420403891296,
67,2.390731128489274,0.3974402026432856,0.4263068550652924,
68,2.374606593415912,0.39415405843680223,0.4239273062345065,
69,2.3583679495453005,0.39078291840579543,0.4215030172523049,
70,2.342020143325669,0.38732393797111603,0.4190336109326392,
71,2.325568154457157,0.3837741749770025,0.4165187100496037,
72,2.3090169943749475,0.380130600356605,0.4139579378733035,
73,2.2923717047227368,0.3763901121008784,0.4113509187417085,
74,2.275637355816999,0.37254955296698833,0.4086972786704215,
75,2.2588190451025207,0.36860573237309435,0.4059966460023572,
76,2.241921895599668,0.3645554529262772,0.4032486520994036,
77,2.224951054343865,0.36039554201636503,0.4004529320782189,
78,2.2079116908177596,0.3561228888770545,0.39760912559238604,
79,2.190808995376545,0.3517344874633347,0.394716877663227,
80,2.1736481776669305,0.34722748541694876,0.3917758395616485,
81,2.1564344650402307,0.34259923928569896,0.38878566974346196,
82,2.1391731009600656,0.33784737602428944,0.3857460348406985,
83,2.1218693434051477,0.33296986063124046,0.3826566107114886,
84,2.1045284632676533,0.327965069566313,0.3795170835511596,
85,2.087155742747658,0.3228318693455285,0.37632715106724013,
86,2.0697564737441256,0.3175696994279033,0.3730865237211278,
87,2.052335956242944,0.3121786581937921,0.36979492603921055,
88,2.034899496702501,0.3066595904767092,0.3664520979962758,
89,2.0174524064372834,0.3010141747598429,0.3630577964740563,
90,2.0,0.2952450078003348,0.35961179679779254,0.26
91,1.9825475935627166,0.28935568411796947,0.35611389435367685,
92,1.9651005032974993,0.2833508675031551,0.3525639062900476,
93,1.9476640437570565,0.2772363514879554,0.34896167330516037,
94,1.9302435262558746,0.27101910561105924,0.3453070615243263,
95,1.9128442572523419,0.2647073043204435,0.34159996446913415,
96,1.8954715367323467,0.25831033552085125,0.3378403051213832,
97,1.8781306565948526,0.2518387861064353,0.33402803808423925,
98,1.8608268990399346,0.24530440233273956,0.33016315184298056,
99,1.843565534959769,0.23872002357592675,0.3262456711275215,
100,1.8263518223330697,0.23209948888624102,0.32227565937869623,
101,1.8091910046234552,0.22545751673733389,0.3182532213200341,
102,1.7920883091822408,0.21880955945828057,0.31417850563646704,
103,1.7750489456561351,0.21217163495237853,0.3100517077610771,
104,1.7580781044003322,0.20556013938776344,0.30587307277061215,
105,1.7411809548974793,0.1989916455164484,0.3016428983900552,
106,1.724362644183001,0.19248269206930793,0.29736153810605254,
107,1.7076282952772632,0.18604957022240193,0.29302940438844194,
108,1.6909830056250525,0.1797081133879431,0.2886469720185192,
109,1.6744318455428435,0.17347349652521457,0.28421478152198437,
110,1.6579798566743313,0.16736005079118754,0.27973344270376294,
111,1.6416320504546997,0.1613810986808375,0.2752036382810571,
112,1.625393406584088,0.15554881388952055,0.27062612761007293,
113,1.6092688715107264,0.14987410902890633,0.2660017505008751,
114,1.5932633569241998,0.14436655312025212,0.26133143111373053,
115,1.5773817382593007,0.13903431955488316,0.2566161819291398,
116,1.5616288532109226,0.13388416402882988,0.25185710778249126,
117,1.5460095002604533,0.1289214308938689,0.24705540995290806,
118,1.5305284372141095,0.12415008547289734,0.24221239029442948,
119,1.515190379753663,0.1195727691979259,0.23732945539610908,
120,1.5000000000000002,0.11519087395964357,0.23240812075600184,0.1
121,1.4849619250899457,0.11100463180677471,0.22745001495227185,
122,1.4700807357667953,0.1070132160849253,0.2224568837928737,
123,1.4553609649849728,0.10321485023099915,0.2174305944233739,
124,1.4408070965292534,0.09960692070631433,0.2123731393705256,
125,1.4264235636489542,0.09618609092207672,0.2072866404972161,
126,1.412214747707527,0.09294841344803972,0.2021733528423514,
127,1.3981849768479515,0.08988943826522007,0.19703566831715258,
128,1.3843385246743418,0.0870043152974981,0.19187611922725248,
129,1.3706796089501627,0.08428788991159977,0.18669738158787894,
130,1.3572123903134607,0.08173479049326296,0.18150227819735576,
131,1.3439409710094925,0.07933950757796523,0.17629378143214308,
132,1.3308693936411418,0.0770964643312508,0.17107501572471806,
133,1.3180016399375016,0.07500007843450458,0.16584925968379294,
134,1.305341629541003,0.07304481563832448,0.1606199478147073,
135,1.2928932188134525,0.07122523540122484,0.1553906717963813,
136,1.2806601996613487,0.06953602914152113,0.150165181269986,
137,1.2686462983808295,0.0679720517010653,0.1449473840935232,
138,1.256855174522606,0.0665283466573932,0.13974134601588234,
139,1.2452904197772279,0.0652001661320985,0.1345512897236938,
140,1.233955556881022,0.06398298573367574,0.1293815932144281,
141,1.2228540385430293,0.06287251524789444,0.12423678744982898,
142,1.2119892463932782,0.06186470565250317,0.11912155324491457,
143,1.2013644899527072,0.060955752989514056,0.1140407173494534,
144,1.1909830056250525,0.060142099580563824,0.10899924768116691,
145,1.1808479557110083,0.05942043302136332,0.10400224767282289,
146,1.1709624274449584,0.05878768334189572,0.09905494969905772,
147,1.161329432054576,0.05824101867120171,0.09416270755308774,
148,1.1519519038435742,0.05777783970027561,0.0893309879485742,
149,1.1428326992978879,0.05739577319442637,0.08456536102770842,
150,1.1339745962155612,0.057092664767824305,0.07987148986318361,0.04
151,1.1253802928606043,0.0568665710980055,0.07525511894902816,
152,1.1170524071410732,0.05671575172689333,0.07072206168326424,
153,1.1089934758116322,0.05663866056729892,0.06627818685410318,
154,1.101205953700833,0.05663393720973665,0.06192940415067125,
155,1.09369221296335,0.056700398103513086,0.05768164872910944,
156,1.0864545423573992,0.05683702766816977,0.053540864875262176,
157,1.07949514654756,0.057042969376259314,0.049512988815778425,
158,1.0728161454332126,0.05731751683581316,0.04560393074042061,
159,1.0664195735027984,0.057660104890523735,0.04181955610934554,
160,1.0603073792140916,0.058070300747350506,0.03816566633010923,
161,1.0544814244006833,0.05854779513476406,0.03464797889985806,
162,1.0489434837048464,0.05909239348998303,0.03127210711855084,
163,1.0436952440369645,0.059704007170129685,0.028043539488784113,
164,1.0387383040616813,0.06038264468010043,0.024967618926964738,
165,1.0340741737109318,0.061128402908941386,0.02204952191842482,
166,1.0297042737240036,0.06194145836652629,0.01929423775625402,
167,1.0256299352147646,0.06282205841321206,0.01670654800930633,
168,1.0218523992661943,0.06377051247680181,0.014291006368745848,
169,1.0183728165523362,0.06478718325344515,0.012051919025671291,
170,1.0151922469877919,0.06587247789197331,0.009993325732613974,
171,1.0123116594048622,0.06702683916448661,0.008118981701444351,
172,1.0097319312584299,0.06825073662968753,0.006432340486905187,
173,1.007453848358678,0.06954465779940554,0.004936538000428707,
174,1.0054781046317267,0.07090909932286549,0.0036343777924731564,
175,1.0038053019082545,0.07234455820744239,0.0025283177328009024,
176,1.0024359497401758,0.07385152309880627,0.0016204582080512435,
177,1.0013704652454263,0.07543046564740732,0.0009125319429781496,
178,1.0006091729809041,0.0770818319920866,0.0004058955410103877,
179,1.0001523048436087,0.07880603439512152,0.00010152281441529049,
180,1.0,0.0806034430661661,1.5114345510753642e-07,0.04
181,1.0001523048436087,0.08247437821519843,0.00010152279232112716,
182,1.0006091729809041,0.08441910237672004,0.0004058955407119603,
183,1.0013704652454263,0.08643781304894031,0.0009125319430391927,
184,1.0024359497401756,0.08853063569252272,0.001620458208134943,
185,1.0038053019082545,0.09069761713357775,0.002528317732750877,
186,1.0054781046317265,0.09293871941496626,0.003634377792454775,
187,1.007453848358678,0.09525381413858197,0.004936538000413089,
188,1.0097319312584299,0.09764267733914407,0.006432340486907314,
189,1.0123116594048622,0.10010498492713013,0.008118981701452845,
190,1.0151922469877919,0.1026403087348955,0.00999332573260161,
191,1.018372816552336,0.10524811319575222,0.012051919025650499,
192,1.0218523992661943,0.10792775268094261,0.01429100636874723,
193,1.0256299352147646,0.11067846951406127,0.01670654800930153,
194,1.0297042737240036,0.11349939267669083,0.01929423775625677,
195,1.0340741737109316,0.11638953721288782,0.02204952191842283,
196,1.038738304061681,0.11934780433381688,0.024967618926964648,
197,1.0436952440369645,0.12237298221737632,0.028043539488786007,
198,1.0489434837048464,0.1254637474912191,0.03127210711854642,
199,1.0544814244006833,0.12861866738124614,0.03464797889985858,
200,1.0603073792140916,0.1318362025015547,0.03816566633011069,
201,1.0664195735027984,0.13511471025606206,0.041819556109346394,
202,1.0728161454332126,0.1384524488166864,0.045603930740420025,
203,1.0794951465475595,0.14184758163813777,0.04951298881577712,
204,1.0864545423573988,0.14529818246512424,0.05354086487526262,
205,1.09369221296335,0.14880224078416324,0.0576816487291113,
206,1.1012059537008327,0.15235766766925515,0.06192940415067052,
207,1.1089934758116318,0.15596230196844185,0.06627818685410361,
208,1.117052407141073,0.15961391677675743,0.0707220616832643,
209,1.125380292860604,0.16331022614028162,0.07525511894902898,
210,1.1339745962155614,0.1670488919358861,0.07987148986318365,0.24
211,1.1428326992978877,0.17082753087183775,0.08456536102770762,
212,1.151951903843574,0.1746437215555933,0.0893309879485744,
213,1.161329432054576,0.1784950115768884,0.09416270755308837,
214,1.1709624274449582,0.18237892455649343,0.09905494969905736,
215,1.180847955711008,0.18629296711374385,0.10400224767282297,
216,1.1909830056250525,0.1902346357090596,0.10899924768116691,
217,1.201364489952707,0.19420142332111015,0.11404071734945331,
218,1.2119892463932778,0.19819082592194487,0.11912155324491379,
219,1.222854038543029,0.2022003487172685,0.12423678744982881,
220,1.233955556881022,0.20622751212300053,0.12938159321442813,
221,1.245290419777228,0.2102698574532577,0.13455128972369343,
222,1.2568551745226058,0.21432495229889775,0.13974134601588203,
223,1.2686462983808293,0.21839039557968673,0.14494738409352242,
224,1.280660199661349,0.22246382225696126,0.15016518126998646,
225,1.2928932188134523,0.2265429076973216,0.15539067179638125,
226,1.3053416295410025,0.23062537168135352,0.1606199478147069,
227,1.318001639937501,0.2347089820546301,0.16584925968379302,
228,1.3308693936411415,0.23879155802125848,0.17107501572471792,
229,1.3439409710094923,0.2428709730829887,0.17629378143214272,
230,1.3572123903134605,0.246945157629395,0.1815022781973556,
231,1.370679608950163,0.25101210118685835,0.18669738158787863,
232,1.3843385246743418,0.25506985433602986,0.1918761192272529,
233,1.3981849768479517,0.25911653030913234,0.19703566831715263,
234,1.4122147477075266,0.2631503062798803,0.2021733528423511,
235,1.4264235636489535,0.26716942435997154,0.207286640497216,
236,1.4408070965292528,0.27117219231702694,0.21237313937052535,
237,1.455360964984973,0.2751569840295765,0.21743059442337437,
238,1.4700807357667949,0.2791222396951827,0.22245688379287343,
239,1.4849619250899457,0.2830664658081034,0.22745001495227135,
240,1.4999999999999996,0.286988234923044,0.23240812075600153,0.28
241,1.5151903797536632,0.2908861852215152,0.23732945539610903,
242,1.5305284372141092,0.29475901989717207,0.24221239029442893,
243,1.546009500260453,0.2986055063762227,0.24705540995290803,
244,1.5616288532109222,0.30242447538862033,0.2518571077824911,
245,1.5773817382593,0.30621481990527527,0.25661618192914,
246,1.5932633569241998,0.30997549395598895,0.26133143111373053,
247,1.6092688715107262,0.3137055113421974,0.2660017505008754,
248,1.6253934065840876,0.3174039442579738,0.270626127610073,
249,1.6416320504546993,0.32106992183204025,0.27520363828105704,
250,1.6579798566743307,0.3247026286028408,0.2797334427037627,
251,1.6744318455428433,0.3283013029379936,0.28421478152198454,
252,1.6909830056250525,0.3318652354087155,0.2886469720185189,
253,1.7076282952772628,0.33539376712907304,0.29302940438844155,
254,1.7243626441830011,0.33888628806920185,0.29736153810605265,
255,1.7411809548974793,0.3423422353509142,0.30164289839005537,
256,1.7580781044003322,0.34576109153343065,0.3058730727706122,
257,1.7750489456561347,0.3491423828962961,0.3100517077610772,
258,1.7920883091822402,0.3524856777258958,0.3141785056364667,
259,1.8091910046234545,0.35579058461136487,0.3182532213200338,
260,1.8263518223330697,0.3590567507550983,0.322275659378696,
261,1.843565534959769,0.3622838603025023,0.3262456711275215,
262,1.860826899039935,0.3654716326951059,0.3301631518429809,
263,1.8781306565948528,0.3686198210506429,0.33402803808423925,
264,1.8954715367323467,0.3717282105732625,0.33784030512138324,
265,1.9128442572523419,0.3747966169965749,0.34159996446913415,
266,1.9302435262558744,0.3778248850618483,0.3453070615243264,
267,1.9476640437570556,0.38081288703329036,0.34896167330516026,
268,1.9651005032974984,0.3837605212520051,0.3525639062900474,
269,1.9825475935627166,0.38666771072990014,0.3561138943536769,
270,1.9999999999999998,0.38953440178452586,0.35961179679779254,0.44
271,2.017452406437283,0.39236056271556563,0.3630577964740563,
272,2.034899496702501,0.3951461825234578,0.3664520979962758,
273,2.0523359562429437,0.3978912696704109,0.36979492603921066,
274,2.069756473744125,0.4005958508838763,0.37308652372112766,
275,2.0871557427476577,0.4032599700023776,0.3763271510672401,
276,2.104528463267653,0.4058836868634265,0.37951708355115954,
277,2.1218693434051477,0.40846707623313216,0.3826566107114886,
278,2.1391731009600656,0.41101022677697574,0.3857460348406985,
279,2.1564344650402307,0.4135132400711316,0.38878566974346196,
280,2.17364817766693,0.4159762296536099,0.39177583956164846,
281,2.1908089953765444,0.41839932011442876,0.394716877663227,
282,2.2079116908177587,0.42078264622395106,0.39760912559238565,
283,2.224951054343865,0.42312635209846916,0.4004529320782189,
284,2.2419218955996674,0.4254305904020727,0.4032486520994036,
285,2.258819045102521,0.42769552158380014,0.4059966460023573,
286,2.2756373558169996,0.42992131314904436,0.4086972786704216,
287,2.2923717047227368,0.43210813896416467,0.4113509187417085,
288,2.3090169943749475,0.43425617859324,0.4139579378733035,
289,2.3255681544571565,0.4363656166658918,0.41651871004960367,
290,2.342020143325668,0.438436642275102,0.41903361093263886,
291,2.3583679495452996,0.4404694484039517,0.4215030172523049,
292,2.374606593415912,0.44246423138021407,0.4239273062345065,
293,2.3907311284892736,0.44442119035773947,0.4263068550652924,
294,2.4067366430758006,0.446340526823593,0.42864204038912956,
295,2.4226182617406997,0.4482224441299065,0.43093323783954157,
296,2.4383711467890774,0.4500671470494388,0.4331808216004114,
297,2.4539904997395467,0.4518748413538436,0.43538516399631166,
298,2.4694715627858903,0.4536457334136787,0.43754663511030456,
299,2.4848096202463363,0.45538002981920245,0.4396656024277096,
300,2.5,0.45707793702103283,0.4417424305044161,0.42
301,2.5150380749100543,0.45873966098976715,0.4437774806583675,
302,2.5299192642332047,0.4603654068936865,0.4457711106829208,
303,2.5446390350150265,0.4619553787936913,0.44772367458083046,
304,2.559192903470746,0.4635097793546474,0.4496355223176747,
305,2.573576436351046,0.4650288095723393,0.4515069995935929,
306,2.587785252292473,0.4665126685152611,0.4533384476322586,
307,2.601815023152048,0.46796155308049675,0.45513020298606227,
308,2.6156614753256586,0.4693756577629682,0.4568825973565316,
309,2.6293203910498377,0.4707551744373574,0.4585959574290629,
310,2.6427876096865393,0.47210029215203086,0.4602706047210828,
311,2.656059028990507,0.4734111969343202,0.46190685544280413,
312,2.669130606358858,0.47468807160653925,0.4635050203697841,
313,2.681998360062498,0.47593109561213814,0.4650654047265315,
314,2.694658370458997,0.4771404448514194,0.466588308080445,
315,2.7071067811865475,0.4783162915262646,0.46807402424541283,
316,2.719339800338651,0.47945880399334084,0.46952284119442583,
317,2.7313537016191707,0.48056814662527525,0.4709350409805974,
318,2.7431448254773945,0.48164447967931284,0.47231089966601775,
319,2.754709580222772,0.4826879591729829,0.4736506872578925,
320,2.766044443118978,0.48369873676632746,0.4749546676514565,
321,2.7771459614569705,0.4846769596502601,0.4762230985791674,
322,2.7880107536067213,0.4856227704406347,0.47745623156572636,
323,2.798635510047293,0.48653630707763573,0.4786543118884838,
324,2.8090169943749475,0.48741770273010127,0.47981757854281876,
325,2.8191520442889915,0.4882670857044154,0.480946264212111,
326,2.829037572555041,0.48908457935762073,0.48204059524192483,
327,2.838670567945424,0.48987030201440945,0.4831007916180748,
328,2.8480480961564254,0.4906243668876753,0.48412706694823027,
329,2.857167300702112,0.49134688200230947,0.48511962844676554,
330,2.8660254037844384,0.4920379501219473,0.48607867692255335,0.46
331,2.874619707139396,0.4926976686783726,0.48700440676943657,
332,2.882947592858927,0.4933261297033083,0.48789700595911584,
333,2.891006524188368,0.4939234197623225,0.48875665603621504,
334,2.8987940462991673,0.4944896198905955,0.4895835321152915,
335,2.9063077870366496,0.4950248055302982,0.4903778028795817,
336,2.9135454576426008,0.49552904646934015,0.49113963058128024,
337,2.92050485345244,0.49600240678125823,0.49186917104316025,
338,2.9271838545667874,0.49644494476601525,0.49256657366136264,
339,2.9335804264972016,0.496856712891492,0.49323198140918717,
340,2.9396926207859084,0.49723775773545653,0.4938655308417263,
341,2.9455185755993165,0.4975881199278022,0.49446735210120335,
342,2.9510565162951536,0.49790783409284867,0.4950375689228726,
343,2.9563047559630355,0.498196928791503,0.4955762986413618,
344,2.961261695938319,0.4984554264630833,0.4960836521973337,
345,2.965925826289068,0.4986833433666067,0.4965597341443574,
346,2.9702957262759964,0.49888068952134446,0.49700464265589667,
347,2.9743700647852354,0.49904746864645105,0.4974184695323072,
348,2.9781476007338057,0.49918367809946856,0.4978013002077681,
349,2.9816271834476638,0.49928930881350764,0.4981532137570638,
350,2.984807753012208,0.4993643452329099,0.49847428290214046,
351,2.9876883405951378,0.4994087652471805,0.49876457401837604,
352,2.99026806874157,0.49942254012298753,0.4990241471404986,
353,2.992546151641322,0.4994056344340122,0.4992530559681014,
354,2.9945218953682735,0.49935800598842783,0.49945134787070405,
355,2.9961946980917453,0.49927960575377445,0.49961906389231875,
356,2.9975640502598244,0.4991703777789931,0.4997562387554823,
357,2.9986295347545737,0.4990302591133594,0.49986290086472096,
358,2.999390827019096,0.4988591797220554,0.49993907230942414,
359,2.999847695156391,0.49865706239808816,0.4999847688660996,
360,3.0,0.49842382267025775,0.5,0.48
