time,R,COR,IOR,SOR
361,2.999847695156391,0.49815936870684674,0.4999847688660996,
362,2.999390827019096,0.4978636012146801,0.49993907230942414,
363,2.9986295347545737,0.4975364133331817,0.49986290086472096,
364,2.9975640502598244,0.49717769052301447,0.4997562387554823,
365,2.9961946980917453,0.49678731044886054,0.49961906389231875,
366,2.9945218953682735,0.496365142855856,0.49945134787070405,
367,2.992546151641322,0.49591104943914927,0.4992530559681015,
368,2.99026806874157,0.4954248837059999,0.4990241471404986,
369,2.9876883405951378,0.49490649082977967,0.4987645740183759,
370,2.984807753012208,0.4943557074951728,0.49847428290214046,
371,2.9816271834476638,0.4937723617337969,0.49815321375706373,
372,2.9781476007338057,0.49315627274939394,0.4978013002077681,
373,2.9743700647852354,0.49250725073163987,0.4974184695323072,
374,2.9702957262759964,0.4918250966575315,0.49700464265589667,
375,2.965925826289068,0.4911096020791924,0.4965597341443574,
376,2.961261695938319,0.49036054889681713,0.49608365219733325,
377,2.9563047559630355,0.4895777091153357,0.4955762986413618,
378,2.9510565162951536,0.488760844583231,0.4950375689228725,
379,2.945518575599317,0.4879097067117685,0.49446735210120324,
380,2.9396926207859084,0.4870240361727173,0.4938655308417263,
381,2.9335804264972016,0.48610356257243564,0.49323198140918717,
382,2.9271838545667874,0.4851480040999698,0.49256657366136264,
383,2.9205048534524405,0.48415706714657103,0.4918691710431601,
384,2.9135454576426008,0.48313044589376725,0.49113963058128024,
385,2.90630778703665,0.48206782186683406,0.4903778028795819,
386,2.898794046299167,0.4809688634501966,0.48958353211529143,
387,2.891006524188368,0.47983322536094675,0.48875665603621504,
388,2.882947592858927,0.47866054807630093,0.48789700595911584,
389,2.874619707139396,0.477450457210424,0.4870044067694365,
390,2.866025403784439,0.47620256283562995,0.48607867692255335,0.54
391,2.8571673007021126,0.47491645874252897,0.485119628446766,
392,2.848048096156426,0.47359172163322194,0.48412706694823066,
393,2.838670567945424,0.4722279102411683,0.4831007916180748,
394,2.8290375725550416,0.470824564370844,0.482040595241925,
395,2.819152044288992,0.46938120384981274,0.4809462642121109,
396,2.8090169943749475,0.4678973273853159,0.47981757854281903,
397,2.798635510047293,0.46637241131699414,0.4786543118884838,
398,2.788010753606722,0.46480590825687224,0.4774562315657266,
399,2.777145961456971,0.4631972456072995,0.47622309857916734,
400,2.766044443118978,0.46154582394714905,0.4749546676514565,
401,2.754709580222772,0.4598510152762707,0.4736506872578925,
402,2.743144825477394,0.45811216110799025,0.47231089966601764,
403,2.7313537016191707,0.45632857039937175,0.47093504098059746,
404,2.719339800338651,0.45449951730907284,0.46952284119442583,
405,2.7071067811865475,0.452624238772943,0.46807402424541283,
406,2.6946583704589973,0.45070193188810886,0.46658830808044505,
407,2.6819983600624986,0.4487317510972157,0.46506540472653146,
408,2.6691306063588582,0.4467128051658082,0.4635050203697844,
409,2.6560590289905073,0.4446441539476349,0.4619068554428041,
410,2.6427876096865393,0.442524804935003,0.4602706047210828,
411,2.6293203910498377,0.4403537095943268,0.45859595742906306,
412,2.615661475325658,0.4381297594907807,0.45688259735653153,
413,2.6018150231520485,0.4358517822106239,0.4551302029860623,
414,2.5877852522924734,0.4335185370954216,0.45333844763225883,
415,2.573576436351046,0.431128710809199,0.4515069995935929,
416,2.5591929034707466,0.42868091276765646,0.44963552231767473,
417,2.544639035015027,0.4261736704681154,0.4477236745808304,
418,2.5299192642332047,0.4236054247699893,0.44577111068292075,
419,2.5150380749100543,0.42097452518845635,0.44377748065836753,
420,2.5,0.41827922527876304,0.4417424305044161,0.4
421,2.4848096202463372,0.4155176782053776,0.4396656024277098,
422,2.4694715627858908,0.4126879326091137,0.43754663511030456,
423,2.4539904997395467,0.4097879289064369,0.43538516399631166,
424,2.4383711467890774,0.4068154961784862,0.43318082160041127,
425,2.4226182617406993,0.40376834983280907,0.43093323783954157,
426,2.4067366430758,0.40064409024832076,0.4286420403891296,
427,2.390731128489274,0.3974402026432856,0.4263068550652924,
428,2.374606593415912,0.39415405843680223,0.42392730623450636,
429,2.3583679495453005,0.39078291840579543,0.4215030172523049,
430,2.342020143325669,0.38732393797111603,0.4190336109326392,
431,2.325568154457157,0.3837741749770025,0.4165187100496037,
432,2.3090169943749475,0.380130600356605,0.4139579378733035,
433,2.2923717047227368,0.3763901121008784,0.4113509187417085,
434,2.275637355816999,0.37254955296698833,0.4086972786704215,
435,2.2588190451025207,0.36860573237309435,0.4059966460023572,
436,2.241921895599668,0.3645554529262772,0.4032486520994036,
437,2.224951054343865,0.36039554201636503,0.4004529320782189,
438,2.2079116908177596,0.3561228888770545,0.39760912559238604,
439,2.190808995376545,0.3517344874633347,0.39471687766322716,
440,2.1736481776669305,0.34722748541694876,0.3917758395616487,
441,2.1564344650402307,0.34259923928569896,0.38878566974346196,
442,2.1391731009600656,0.33784737602428944,0.3857460348406985,
443,2.1218693434051477,0.33296986063124046,0.38265661071148854,
444,2.1045284632676533,0.327965069566313,0.3795170835511596,
445,2.087155742747658,0.3228318693455285,0.37632715106724024,
446,2.0697564737441256,0.3175696994279033,0.37308652372112755,
447,2.052335956242944,0.3121786581937921,0.36979492603921055,
448,2.034899496702501,0.3066595904767092,0.3664520979962758,
449,2.0174524064372834,0.3010141747598429,0.3630577964740563,
450,2.0,0.2952450078003348,0.35961179679779254,0.26
451,1.9825475935627166,0.28935568411796947,0.35611389435367685,
452,1.9651005032974993,0.2833508675031551,0.3525639062900477,
453,1.9476640437570565,0.2772363514879554,0.3489616733051604,
454,1.9302435262558746,0.27101910561105924,0.34530706152432633,
455,1.9128442572523419,0.2647073043204435,0.34159996446913415,
456,1.8954715367323467,0.25831033552085125,0.33784030512138313,
457,1.8781306565948526,0.2518387861064353,0.3340280380842396,
458,1.8608268990399346,0.24530440233273956,0.33016315184298056,
459,1.843565534959769,0.23872002357592675,0.3262456711275215,
460,1.8263518223330697,0.23209948888624102,0.32227565937869623,
461,1.8091910046234552,0.22545751673733389,0.3182532213200341,
462,1.7920883091822408,0.21880955945828057,0.31417850563646704,
463,1.7750489456561351,0.21217163495237853,0.31005170776107766,
464,1.7580781044003322,0.20556013938776344,0.30587307277061215,
465,1.7411809548974793,0.1989916455164484,0.30164289839005537,
466,1.724362644183001,0.19248269206930793,0.29736153810605237,
467,1.7076282952772632,0.18604957022240193,0.29302940438844194,
468,1.6909830056250525,0.1797081133879431,0.2886469720185192,
469,1.6744318455428435,0.17347349652521457,0.28421478152198454,
470,1.6579798566743313,0.16736005079118754,0.27973344270376327,
471,1.6416320504546997,0.1613810986808375,0.2752036382810571,
472,1.625393406584088,0.15554881388952055,0.27062612761007293,
473,1.6092688715107264,0.14987410902890633,0.26600175050087543,
474,1.5932633569241998,0.14436655312025212,0.26133143111373053,
475,1.5773817382593007,0.13903431955488316,0.2566161819291398,
476,1.5616288532109226,0.13388416402882988,0.25185710778249126,
477,1.5460095002604533,0.1289214308938689,0.2470554099529082,
478,1.5305284372141095,0.12415008547289734,0.2422123902944291,
479,1.515190379753663,0.1195727691979259,0.23732945539610897,
480,1.5000000000000002,0.11519087395964357,0.23240812075600187,0.1
481,1.4849619250899457,0.11100463180677471,0.22745001495227143,
482,1.4700807357667953,0.1070132160849253,0.2224568837928737,
483,1.4553609649849728,0.10321485023099915,0.2174305944233738,
484,1.4408070965292534,0.09960692070631433,0.2123731393705256,
485,1.4264235636489542,0.09618609092207672,0.20728664049721623,
486,1.412214747707527,0.09294841344803972,0.2021733528423514,
487,1.3981849768479515,0.08988943826522007,0.19703566831715233,
488,1.3843385246743418,0.0870043152974981,0.19187611922725248,
489,1.3706796089501627,0.08428788991159977,0.1866973815878792,
490,1.3572123903134607,0.08173479049326296,0.1815022781973557,
491,1.3439409710094925,0.07933950757796523,0.17629378143214308,
492,1.3308693936411418,0.0770964643312508,0.17107501572471817,
493,1.3180016399375016,0.07500007843450458,0.16584925968379335,
494,1.305341629541003,0.07304481563832448,0.1606199478147072,
495,1.2928932188134525,0.07122523540122484,0.1553906717963813,
496,1.2806601996613487,0.06953602914152113,0.1501651812699865,
497,1.2686462983808295,0.0679720517010653,0.14494738409352292,
498,1.256855174522606,0.0665283466573932,0.1397413460158821,
499,1.2452904197772279,0.0652001661320985,0.13455128972369343,
500,1.233955556881022,0.06398298573367574,0.12938159321442766,
501,1.2228540385430293,0.06287251524789444,0.12423678744982901,
502,1.2119892463932782,0.06186470565250317,0.11912155324491389,
503,1.2013644899527072,0.060955752989514056,0.11404071734945358,
504,1.1909830056250525,0.060142099580563824,0.10899924768116724,
505,1.1808479557110083,0.05942043302136332,0.10400224767282377,
506,1.1709624274449584,0.05878768334189572,0.09905494969905738,
507,1.161329432054576,0.05824101867120171,0.09416270755308837,
508,1.1519519038435742,0.05777783970027561,0.08933098794857411,
509,1.1428326992978879,0.05739577319442637,0.08456536102770786,
510,1.1339745962155612,0.057092664767824305,0.07987148986318393,0.04
511,1.1253802928606043,0.0568665710980055,0.0752551189490288,
512,1.1170524071410732,0.05671575172689333,0.07072206168326417,
513,1.1089934758116322,0.05663866056729892,0.06627818685410353,
514,1.101205953700833,0.05663393720973665,0.06192940415067076,
515,1.09369221296335,0.056700398103513086,0.05768164872910965,
516,1.0864545423573992,0.05683702766816977,0.05354086487526446,
517,1.07949514654756,0.057042969376259314,0.04951298881577861,
518,1.0728161454332126,0.05731751683581316,0.04560393074042106,
519,1.0664195735027984,0.057660104890523735,0.04181955610934566,
520,1.0603073792140916,0.058070300747350506,0.03816566633010907,
521,1.0544814244006833,0.05854779513476406,0.03464797889986019,
522,1.0489434837048464,0.05909239348998303,0.031272107118548366,
523,1.0436952440369645,0.059704007170129685,0.028043539488783544,
524,1.0387383040616813,0.06038264468010043,0.0249676189269664,
525,1.0340741737109318,0.061128402908941386,0.022049521918427545,
526,1.0297042737240036,0.06194145836652629,0.019294237756256973,
527,1.0256299352147646,0.06282205841321206,0.01670654800930489,
528,1.0218523992661943,0.06377051247680181,0.014291006368746658,
529,1.0183728165523362,0.06478718325344515,0.012051919025665148,
530,1.0151922469877919,0.06587247789197331,0.009993325732600271,
531,1.0123116594048622,0.06702683916448661,0.008118981701444952,
532,1.0097319312584299,0.06825073662968753,0.006432340486916172,
533,1.007453848358678,0.06954465779940554,0.004936538000406807,
534,1.0054781046317267,0.07090909932286549,0.0036343777924375213,
535,1.0038053019082545,0.07234455820744239,0.002528317732787878,
536,1.0024359497401758,0.07385152309880627,0.0016204582079893236,
537,1.0013704652454263,0.07543046564740732,0.0009125319430688249,
538,1.0006091729809041,0.0770818319920866,0.0004058955440146093,
539,1.0001523048436087,0.07880603439512152,0.00010152280149806943,
540,1.0,0.0806034430661661,1.370672191606566e-07,0.04
541,1.0001523048436087,0.08247437821519843,0.00010152326696122065,
542,1.0006091729809041,0.08441910237672004,0.0004058955416185806,
543,1.0013704652454263,0.08643781304894031,0.0009125319429951296,
544,1.0024359497401756,0.08853063569252272,0.001620458207965791,
545,1.0038053019082545,0.09069761713357775,0.002528317732796147,
546,1.0054781046317265,0.09293871941496626,0.0036343777925036402,
547,1.007453848358678,0.09525381413858197,0.004936538000424109,
548,1.0097319312584299,0.09764267733914407,0.0064323404868993515,
549,1.0123116594048622,0.10010498492713013,0.008118981701452994,
550,1.0151922469877919,0.1026403087348955,0.009993325732609016,
551,1.018372816552336,0.10524811319575222,0.012051919025649943,
552,1.0218523992661943,0.10792775268094261,0.014291006368749252,
553,1.0256299352147646,0.11067846951406127,0.016706548009306012,
554,1.0297042737240036,0.11349939267669083,0.019294237756259488,
555,1.0340741737109316,0.11638953721288782,0.02204952191842254,
556,1.038738304061681,0.11934780433381688,0.024967618926969366,
557,1.0436952440369645,0.12237298221737632,0.028043539488782254,
558,1.0489434837048464,0.1254637474912191,0.03127210711854882,
559,1.0544814244006833,0.12861866738124614,0.0346479788998605,
560,1.0603073792140916,0.1318362025015547,0.03816566633010907,
561,1.0664195735027984,0.13511471025606206,0.04181955610934534,
562,1.0728161454332126,0.1384524488166864,0.04560393074042025,
563,1.0794951465475595,0.14184758163813777,0.04951298881577894,
564,1.0864545423573988,0.14529818246512424,0.05354086487526249,
565,1.09369221296335,0.14880224078416324,0.05768164872911034,
566,1.1012059537008327,0.15235766766925515,0.0619294041506703,
567,1.1089934758116318,0.15596230196844185,0.06627818685410117,
568,1.117052407141073,0.15961391677675743,0.07072206168326504,
569,1.125380292860604,0.16331022614028162,0.07525511894902827,
570,1.1339745962155614,0.1670488919358861,0.07987148986318396,0.24
571,1.1428326992978877,0.17082753087183775,0.08456536102770797,
572,1.151951903843574,0.1746437215555933,0.08933098794857444,
573,1.161329432054576,0.1784950115768884,0.09416270755308837,
574,1.1709624274449582,0.18237892455649343,0.09905494969905781,
575,1.180847955711008,0.18629296711374385,0.1040022476728233,
576,1.1909830056250525,0.1902346357090596,0.10899924768116755,
577,1.201364489952707,0.19420142332111015,0.11404071734945298,
578,1.2119892463932778,0.19819082592194487,0.11912155324491344,
579,1.222854038543029,0.2022003487172685,0.12423678744982927,
580,1.233955556881022,0.20622751212300053,0.12938159321442788,
581,1.245290419777228,0.2102698574532577,0.13455128972369404,
582,1.2568551745226058,0.21432495229889775,0.13974134601588203,
583,1.2686462983808293,0.21839039557968673,0.14494738409352265,
584,1.280660199661349,0.22246382225696126,0.15016518126998646,
585,1.2928932188134523,0.2265429076973216,0.1553906717963811,
586,1.3053416295410025,0.23062537168135352,0.1606199478147069,
587,1.318001639937501,0.2347089820546301,0.16584925968379305,
588,1.3308693936411415,0.23879155802125848,0.1710750157247174,
589,1.3439409710094923,0.2428709730829887,0.17629378143214272,
590,1.3572123903134605,0.246945157629395,0.18150227819735554,
591,1.370679608950163,0.25101210118685835,0.1866973815878791,
592,1.3843385246743418,0.25506985433602986,0.19187611922725276,
593,1.3981849768479517,0.25911653030913234,0.1970356683171523,
594,1.4122147477075266,0.2631503062798803,0.20217335284235116,
595,1.4264235636489535,0.26716942435997154,0.20728664049721598,
596,1.4408070965292528,0.27117219231702694,0.21237313937052535,
597,1.455360964984973,0.2751569840295765,0.21743059442337423,
598,1.4700807357667949,0.2791222396951827,0.22245688379287348,
599,1.4849619250899457,0.2830664658081034,0.22745001495227185,
600,1.4999999999999996,0.286988234923044,0.23240812075600176,0.28
601,1.5151903797536632,0.2908861852215152,0.23732945539610922,
602,1.5305284372141092,0.29475901989717207,0.24221239029442906,
603,1.546009500260453,0.2986055063762227,0.247055409952908,
604,1.5616288532109222,0.30242447538862033,0.25185710778249126,
605,1.5773817382593,0.30621481990527527,0.25661618192913965,
606,1.5932633569241998,0.30997549395598895,0.26133143111373053,
607,1.6092688715107262,0.3137055113421974,0.26600175050087504,
608,1.6253934065840876,0.3174039442579738,0.2706261276100727,
609,1.6416320504546993,0.32106992183204025,0.27520363828105704,
610,1.6579798566743307,0.3247026286028408,0.2797334427037627,
611,1.6744318455428433,0.3283013029379936,0.28421478152198454,
612,1.6909830056250525,0.3318652354087155,0.2886469720185192,
613,1.7076282952772628,0.33539376712907304,0.29302940438844155,
614,1.7243626441830011,0.33888628806920185,0.29736153810605265,
615,1.7411809548974793,0.3423422353509142,0.30164289839005537,
616,1.7580781044003322,0.34576109153343065,0.30587307277061226,
617,1.7750489456561347,0.3491423828962961,0.3100517077610772,
618,1.7920883091822402,0.3524856777258958,0.3141785056364667,
619,1.8091910046234545,0.35579058461136487,0.31825322132003403,
620,1.8263518223330697,0.3590567507550983,0.322275659378696,
621,1.843565534959769,0.3622838603025023,0.3262456711275214,
622,1.860826899039935,0.3654716326951059,0.3301631518429809,
623,1.8781306565948528,0.3686198210506429,0.33402803808423925,
624,1.8954715367323467,0.3717282105732625,0.3378403051213832,
625,1.9128442572523419,0.3747966169965749,0.34159996446913415,
626,1.9302435262558744,0.3778248850618483,0.34530706152432605,
627,1.9476640437570556,0.38081288703329036,0.34896167330516015,
628,1.9651005032974984,0.3837605212520051,0.3525639062900474,
629,1.9825475935627166,0.38666771072990014,0.3561138943536769,
630,1.9999999999999998,0.38953440178452586,0.3596117967977922,0.44
631,2.017452406437283,0.39236056271556563,0.36305779647405617,
632,2.034899496702501,0.3951461825234578,0.36645209799627565,
633,2.0523359562429437,0.3978912696704109,0.36979492603921055,
634,2.069756473744125,0.4005958508838763,0.37308652372112766,
635,2.0871557427476577,0.4032599700023776,0.3763271510672401,
636,2.104528463267653,0.4058836868634265,0.37951708355115954,
637,2.1218693434051477,0.40846707623313216,0.3826566107114886,
638,2.1391731009600656,0.41101022677697574,0.3857460348406985,
639,2.1564344650402307,0.4135132400711316,0.38878566974346196,
640,2.17364817766693,0.4159762296536099,0.3917758395616483,
641,2.1908089953765444,0.41839932011442876,0.3947168776632271,
642,2.2079116908177587,0.42078264622395106,0.39760912559238587,
643,2.224951054343865,0.42312635209846916,0.4004529320782189,
644,2.2419218955996674,0.4254305904020727,0.4032486520994036,
645,2.258819045102521,0.42769552158380014,0.40599664600235746,
646,2.2756373558169996,0.42992131314904436,0.4086972786704216,
647,2.2923717047227368,0.43210813896416467,0.4113509187417085,
648,2.3090169943749475,0.43425617859324,0.4139579378733033,
649,2.3255681544571565,0.4363656166658918,0.41651871004960367,
650,2.342020143325668,0.438436642275102,0.41903361093263886,
651,2.3583679495452996,0.4404694484039517,0.4215030172523049,
652,2.374606593415912,0.44246423138021407,0.42392730623450636,
653,2.3907311284892736,0.44442119035773947,0.4263068550652924,
654,2.4067366430758006,0.446340526823593,0.42864204038912956,
655,2.4226182617406997,0.4482224441299065,0.43093323783954174,
656,2.4383711467890774,0.4500671470494388,0.43318082160041127,
657,2.4539904997395467,0.4518748413538436,0.43538516399631183,
658,2.4694715627858903,0.4536457334136787,0.43754663511030456,
659,2.4848096202463363,0.45538002981920245,0.4396656024277097,
660,2.5,0.45707793702103283,0.4417424305044161,0.42
661,2.5150380749100543,0.45873966098976715,0.44377748065836753,
662,2.5299192642332047,0.4603654068936865,0.44577111068292075,
663,2.5446390350150265,0.4619553787936913,0.44772367458083046,
664,2.559192903470746,0.4635097793546474,0.44963552231767473,
665,2.573576436351046,0.4650288095723393,0.4515069995935929,
666,2.587785252292473,0.4665126685152611,0.4533384476322586,
667,2.601815023152048,0.46796155308049675,0.45513020298606227,
668,2.6156614753256586,0.4693756577629682,0.45688259735653164,
669,2.6293203910498377,0.4707551744373574,0.45859595742906306,
670,2.6427876096865393,0.47210029215203086,0.4602706047210828,
671,2.656059028990507,0.4734111969343202,0.461906855442804,
672,2.669130606358858,0.47468807160653925,0.4635050203697841,
673,2.681998360062498,0.47593109561213814,0.4650654047265315,
674,2.694658370458997,0.4771404448514194,0.46658830808044494,
675,2.7071067811865475,0.4783162915262646,0.4680740242454129,
676,2.719339800338651,0.47945880399334084,0.46952284119442594,
677,2.7313537016191707,0.48056814662527525,0.4709350409805974,
678,2.7431448254773945,0.48164447967931284,0.4723108996660177,
679,2.754709580222772,0.4826879591729829,0.4736506872578926,
680,2.766044443118978,0.48369873676632746,0.47495466765145633,
681,2.7771459614569705,0.4846769596502601,0.4762230985791674,
682,2.7880107536067213,0.4856227704406347,0.47745623156572636,
683,2.798635510047293,0.48653630707763573,0.4786543118884838,
684,2.8090169943749475,0.48741770273010127,0.47981757854281887,
685,2.8191520442889915,0.4882670857044154,0.480946264212111,
686,2.829037572555041,0.48908457935762073,0.48204059524192483,
687,2.838670567945424,0.48987030201440945,0.4831007916180747,
688,2.8480480961564254,0.4906243668876753,0.4841270669482304,
689,2.857167300702112,0.49134688200230947,0.4851196284467656,
690,2.8660254037844384,0.4920379501219473,0.48607867692255335,0.46
691,2.874619707139396,0.4926976686783726,0.48700440676943657,
692,2.882947592858927,0.4933261297033083,0.48789700595911595,
693,2.891006524188368,0.4939234197623225,0.48875665603621504,
694,2.8987940462991673,0.4944896198905955,0.48958353211529143,
695,2.9063077870366496,0.4950248055302982,0.4903778028795817,
696,2.9135454576426008,0.49552904646934015,0.49113963058128024,
697,2.92050485345244,0.49600240678125823,0.49186917104316025,
698,2.9271838545667874,0.49644494476601525,0.49256657366136264,
699,2.9335804264972016,0.496856712891492,0.49323198140918717,
700,2.9396926207859084,0.49723775773545653,0.4938655308417263,
701,2.9455185755993165,0.4975881199278022,0.49446735210120335,
702,2.9510565162951536,0.49790783409284867,0.4950375689228726,
703,2.9563047559630355,0.498196928791503,0.4955762986413618,
704,2.961261695938319,0.4984554264630833,0.4960836521973337,
705,2.965925826289068,0.4986833433666067,0.4965597341443574,
706,2.9702957262759964,0.49888068952134446,0.49700464265589667,
707,2.9743700647852354,0.49904746864645105,0.4974184695323072,
708,2.9781476007338057,0.49918367809946856,0.4978013002077681,
709,2.9816271834476638,0.49928930881350764,0.49815321375706373,
710,2.984807753012208,0.4993643452329099,0.49847428290214046,
711,2.9876883405951378,0.4994087652471805,0.4987645740183759,
712,2.99026806874157,0.49942254012298753,0.49902414714049853,
713,2.992546151641322,0.4994056344340122,0.4992530559681015,
714,2.9945218953682735,0.49935800598842783,0.49945134787070405,
715,2.9961946980917453,0.49927960575377445,0.4996190638923189,
716,2.9975640502598244,0.4991703777789931,0.4997562387554823,
717,2.9986295347545737,0.4990302591133594,0.4998629008647211,
718,2.999390827019096,0.4988591797220554,0.4999390723094242,
719,2.999847695156391,0.49865706239808816,0.4999847688660996,
